species,lambda0_ang,sigma_lambda0_ang,q_cm-1,sigma_q_cm-1,lambda0_source,join_flag,nist_wavelength_ang,lower_level,upper_level,Aki_s-1,fik,q_cm1,line_id,lambda0_unc_ang
Fe V,1149.1179,0.004,2143,,Hu2021_table,OK,1149.118,3d3.(2D2).4s 1D J=2,3d3.(2F).4p 1D* J=2,700000000.0,0.027,2143,line_0000,0.004
Ni V,1167.102,0.005,2415,,Lee2025_2410.01849,OK,1167.102,3d5.(4G).4s 5G J=2,3d5.(4D).4p 5F* J=1,873000000.0,0.0356,2415,line_0001,0.005
Ni V,1182.606,0.005,2791,,Lee2025_2410.01849,OK,1182.607,3d5.(4P).4s 5P J=1,3d5.(4D).4p 5D* J=2,1320000000.0,0.0927,2791,line_0002,0.005
Ni V,1185.944,0.005,3588,,Lee2025_2410.01849,OK,1185.941,3d5.(4P).4s 5P J=2,3d5.(4D).4p 5D* J=3,2440000000.0,0.103,3588,line_0003,0.005
Fe V,1195.0981,0.004,3503,,Hu2021_table,OK,1195.103,3d3.(2G).4s 3G J=3,3d3.(2H).4p 3G* J=3,340000000.0,0.0104,3503,line_0004,0.004
Ni V,1195.189,0.002,3065,,Lee2025_2410.01849,OK,1195.191,3d5.(2G2).4s 1G J=4,3d5.(2F2).4p 3G* J=5,4330000000.0,0.103,3065,line_0005,0.002
Ni V,1198.519,0.002,3739,,Lee2025_2410.01849,OK,1198.516,3d5.(2F2).4s 3F J=4,3d5.(2F2).4p 3G* J=5,4550000000.0,0.109,3739,line_0006,0.002
Fe V,1198.5945,0.004,4284,,Hu2021_table,OK,1198.593,3d3.(4P).4s 3P J=0,3d3.(2P).4p 1P* J=1,20000000.0,0.005,4284,line_0007,0.004
Fe V,1200.1811,0.004,3155,,Hu2021_table,OK,1200.183,3d3.(2G).4s 3G J=4,3d3.(2H).4p 3G* J=4,450000000.0,0.0108,3155,line_0008,0.004
Ni V,1202.034,0.005,3605,,Lee2025_2410.01849,OK,1202.032,3d5.(2F2).4s 3F J=3,3d5.(2F2).4p 3G* J=4,5720000000.0,0.177,3605,line_0009,0.005
Ni V,1204.727,0.002,2833,,Lee2025_2410.01849,OK,1204.725,3d5.(4F).4s 3F J=4,3d5.(2G2).4p 1H* J=5,551000000.0,0.0133,2833,line_0010,0.002
Fe V,1207.1183,0.004,2538,,Hu2021_table,OK,1207.115,3d3.(2G).4s 3G J=5,3d3.(2H).4p 1I* J=6,,,2538,line_0011,0.004
Fe V,1208.2606,0.004,2890,,Hu2021_table,OK,1208.257,3d3.(2G).4s 3G J=5,3d3.(2H).4p 3G* J=5,580000000.0,0.0116,2890,line_0012,0.004
Fe V,1214.713,0.004,3027,,Hu2021_table,OK,1214.711,3d3.(4P).4s 3P J=2,3d3.(2P).4p 1P* J=1,200000000.0,0.009,3027,line_0013,0.004
Fe V,1217.9973,0.004,3595,,Hu2021_table,OK,1217.993,3d3.(4P).4s 3P J=0,3d3.(4P).4p 3S* J=1,270000000.0,0.059,3595,line_0014,0.004
Fe V,1224.4142,0.004,1613,,Hu2021_table,OK,1224.417,3d3.(2D2).4s 1D J=2,3d3.(2F).4p 3F* J=2,35000000.0,0.0016,1613,line_0015,0.004
Fe V,1228.1263,0.004,2799,,Hu2021_table,OK,1228.126,3d3.(4P).4s 5P J=1,3d3.(2D2).4p 3F* J=2,,,2799,line_0016,0.004
Ni V,1233.324,0.013,1995,,Lee2025_2410.01849,OK,1233.329,3d5.(4G).4s 5G J=3,3d5.(4G).4p 5F* J=2,2620000000.0,0.0855,1995,line_0017,0.013
Ni V,1234.397,0.002,2256,,Lee2025_2410.01849,OK,1234.398,3d5.(4G).4s 5G J=2,3d5.(4G).4p 5F* J=1,2540000000.0,0.116,2256,line_0018,0.002
Ni V,1234.584,0.002,3628,,Lee2025_2410.01849,OK,1234.585,3d5.(2D2).4s 3D J=3,3d5.(2D2).4p 3D* J=3,3040000000.0,0.0991,3628,line_0019,0.002
Fe V,1234.6455,0.004,2338,,Hu2021_table,OK,1234.648,3d3.(4P).4s 3P J=2,3d3.(4P).4p 3S* J=1,2100000000.0,0.096,2338,line_0020,0.004
Ni V,1235.838,0.002,3429,,Lee2025_2410.01849,OK,1235.838,3d5.(2I).4s 1I J=6,3d5.(4F).4p 5G* J=6,10600000000.0,0.187,3429,line_0021,0.002
Ni V,1237.205,0.002,2590,,Lee2025_2410.01849,OK,1237.206,3d5.(4D).4s 5D J=2,3d5.(4D).4p 5D* J=1,1780000000.0,0.0817,2590,line_0022,0.002
Ni V,1241.333,0.005,2656,,Lee2025_2410.01849,OK,1241.334,3d5.(4F).4s 5F J=3,3d5.(4F).4p 5F* J=2,3590000000.0,0.119,2656,line_0023,0.005
Ni V,1241.64,0.002,3610,,Lee2025_2410.01849,OK,1241.641,3d5.(2I).4s 3I J=5,3d5.(2I).4p 3H* J=4,8210000000.0,0.172,3610,line_0024,0.002
Ni V,1241.988,0.002,2687,,Lee2025_2410.01849,OK,1241.991,3d5.(4F).4s 5F J=5,3d5.(4F).4p 5F* J=4,4170000000.0,0.0876,2687,line_0025,0.002
Ni V,1243.504,0.002,2377,,Lee2025_2410.01849,OK,1243.505,3d5.(4D).4s 5D J=3,3d5.(4D).4p 5D* J=2,2390000000.0,0.0792,2377,line_0026,0.002
Ni V,1244.026,0.005,2597,,Lee2025_2410.01849,OK,1244.024,3d5.(4D).4s 5D J=4,3d5.(4D).4p 5D* J=3,1900000000.0,0.049,2597,line_0027,0.005
Ni V,1244.788,0.004,3512,,Lee2025_2410.01849,OK,1244.792,3d5.(2I).4s 3I J=6,3d5.(2I).4p 1K* J=7,1220000000.0,0.0218,3512,line_0028,0.004
Ni V,1246.365,0.005,3457,,Lee2025_2410.01849,OK,1246.362,3d5.(2D3).4s 3D J=2,3d5.(4F).4p 5G* J=3,442000000.0,0.0206,3457,line_0029,0.005
Ni V,1246.549,0.005,2296,,Lee2025_2410.01849,OK,1246.544,3d5.(4D).4s 3D J=2,3d5.(4D).4p 3P* J=1,1390000000.0,0.0646,2296,line_0030,0.005
Ni V,1247.612,0.022,2707,,Lee2025_2410.01849,OK,1247.61,3d5.(4F).4s 3F J=3,3d5.(4F).4p 3F* J=3,3870000000.0,0.129,2707,line_0031,0.022
Ni V,1249.532,0.002,2831,,Lee2025_2410.01849,OK,1249.534,3d5.(4G).4s 5G J=5,3d5.(4G).4p 5F* J=4,5330000000.0,0.113,2831,line_0032,0.002
Fe V,1250.735,0.004,2380,,Hu2021_table,OK,1250.736,3d3.(2D1).4s 1D J=2,3d3.(2D1).4p 1P* J=1,3900000000.0,0.18,2380,line_0033,0.004
Ni V,1251.835,0.002,3583,,Lee2025_2410.01849,OK,1251.837,3d5.(4G).4s 3G J=5,3d5.(4G).4p 3G* J=5,11300000000.0,0.242,3583,line_0034,0.002
Ni V,1252.075,0.005,2727,,Lee2025_2410.01849,OK,1252.073,3d5.(2D3).4s 3D J=1,3d5.(4F).4p 5G* J=2,2000000000.0,0.157,2727,line_0035,0.005
Ni V,1252.281,0.004,3105,,Lee2025_2410.01849,OK,1252.282,3d5.(2I).4s 3I J=6,3d5.(2I).4p 3H* J=6,3940000000.0,0.0711,3105,line_0036,0.004
Ni V,1253.663,0.004,3570,,Lee2025_2410.01849,OK,1253.668,3d5.(4G).4s 3G J=4,3d5.(4G).4p 3G* J=4,5920000000.0,0.155,3570,line_0037,0.004
Ni V,1254.197,0.002,4221,,Lee2025_2410.01849,OK,1254.2,3d5.(2F1).4s 1F J=3,3d5.(2F1).4p 1D* J=2,3220000000.0,0.108,4221,line_0038,0.002
Ni V,1254.866,0.005,2171,,Lee2025_2410.01849,OK,1254.861,3d5.(2G2).4s 1G J=4,3d5.(2G2).4p 1F* J=3,2480000000.0,0.065,2171,line_0039,0.005
Ni V,1256.222,0.004,3042,,Lee2025_2410.01849,OK,1256.221,3d5.(4G).4s 5G J=2,3d5.(4P).4p 5D* J=1,162000000.0,0.00767,3042,line_0040,0.004
Ni V,1256.916,0.002,3531,,Lee2025_2410.01849,OK,1256.916,3d5.(2G1).4s 1G J=4,3d5.(2G1).4p 1G* J=4,9540000000.0,0.251,3531,line_0041,0.002
Ni V,1257.637,0.004,3765,,Lee2025_2410.01849,OK,1257.637,3d5.(4G).4s 5G J=5,3d5.(4G).4p 5H* J=6,14400000000.0,0.312,3765,line_0042,0.004
Ni V,1258.024,0.002,3088,,Lee2025_2410.01849,OK,1258.022,3d5.(4F).4s 3F J=4,3d5.(4F).4p 3F* J=4,3110000000.0,0.0822,3088,line_0043,0.002
Ni V,1259.592,0.004,3728,,Lee2025_2410.01849,OK,1259.589,3d5.(2I).4s 3I J=5,3d5.(2I).4p 1H* J=5,3780000000.0,0.0818,3728,line_0044,0.004
Ni V,1259.727,0.004,2197,,Lee2025_2410.01849,OK,1259.727,3d5.(4F).4s 5F J=5,3d5.(4F).4p 5G* J=5,3850000000.0,0.0833,2197,line_0045,0.004
Ni V,1261.118,0.005,3038,,Lee2025_2410.01849,OK,1261.12,3d5.(4P).4s 5P J=3,3d5.(4P).4p 5P* J=2,236000000.0,0.00805,3038,line_0046,0.005
Ni V,1261.341,0.005,3353,,Lee2025_2410.01849,OK,1261.341,3d5.(2F1).4s 3F J=4,3d5.(2F1).4p 3G* J=5,10700000000.0,0.285,3353,line_0047,0.005
Ni V,1261.437,0.005,3533,,Lee2025_2410.01849,OK,1261.441,3d5.(2G1).4s 1G J=4,3d5.(2G1).4p 1H* J=5,11300000000.0,0.3,3533,line_0048,0.005
Ni V,1261.758,0.004,3254,,Lee2025_2410.01849,OK,1261.76,3d5.(4D).4s 5D J=4,3d5.(4D).4p 5F* J=5,11100000000.0,0.294,3254,line_0049,0.004
Ni V,1262.739,0.005,3915,,Lee2025_2410.01849,OK,1262.739,3d5.(2D2).4s 3D J=1,3d5.(2D2).4p 3F* J=2,2380000000.0,0.189,3915,line_0050,0.005
Ni V,1264.264,0.005,1955,,Lee2025_2410.01849,OK,1264.265,3d5.(2F1).4s 3F J=2,3d5.(4F).4p 5F* J=2,270000000.0,0.0129,1955,line_0051,0.005
Ni V,1264.755,0.005,2678,,Lee2025_2410.01849,OK,1264.751,3d5.(4F).4s 3F J=3,3d5.(4F).4p 3D* J=2,2920000000.0,0.1,2678,line_0052,0.005
Ni V,1265.667,0.005,3779,,Lee2025_2410.01849,OK,1265.669,3d5.(2H).4s 3H J=6,3d5.(2H).4p 3I* J=7,16200000000.0,0.301,3779,line_0053,0.005
Ni V,1265.876,0.002,3068,,Lee2025_2410.01849,OK,1265.875,3d5.(4G).4s 5G J=5,3d5.(4G).4p 5H* J=5,233000000.0,0.0051,3068,line_0054,0.002
Ni V,1266.403,0.004,3127,,Lee2025_2410.01849,OK,1266.407,3d5.(4G).4s 5G J=4,3d5.(4G).4p 5H* J=5,10200000000.0,0.273,3127,line_0055,0.004
Fe V,1266.5218,0.004,3653,,Hu2021_table,OK,1266.524,3d3.(4P).4s 5P J=1,3d3.(2D2).4p 3P* J=2,140000000.0,0.0111,3653,line_0056,0.004
Ni V,1268.182,0.002,1979,,Lee2025_2410.01849,OK,1268.181,3d5.(2G1).4s 3G J=5,3d5.(2G1).4p 3H* J=5,3750000000.0,0.0823,1979,line_0057,0.002
Ni V,1268.883,0.002,1935,,Lee2025_2410.01849,OK,1268.883,3d5.(2G1).4s 3G J=4,3d5.(2G1).4p 3H* J=5,7440000000.0,0.199,1935,line_0058,0.002
Ni V,1269.384,0.005,4191,,Lee2025_2410.01849,OK,1269.383,3d5.(2H).4s 3H J=5,3d5.(2H).4p 3I* J=6,5140000000.0,0.113,4191,line_0059,0.005
Fe V,1269.7855,0.004,3697,,Hu2021_table,OK,1269.784,3d3.(2G).4s 1G J=4,3d3.(2H).4p 3G* J=5,190000000.0,0.0051,3697,line_0060,0.004
Ni V,1270.205,0.002,3220,,Lee2025_2410.01849,OK,1270.205,3d5.(2G2).4s 3G J=3,3d5.(2G2).4p 3F* J=2,3640000000.0,0.126,3220,line_0061,0.002
Fe V,1270.4713,0.004,3444,,Hu2021_table,OK,1270.47,3d3.(4P).4s 5P J=2,3d3.(2D2).4p 3P* J=2,220000000.0,0.0107,3444,line_0062,0.004
Ni V,1273.817,0.004,4084,,Lee2025_2410.01849,OK,1273.818,3d5.(4P).4s 5P J=2,3d5.(4P).4p 5P* J=3,3320000000.0,0.161,4084,line_0063,0.004
Ni V,1274.263,0.002,2380,,Lee2025_2410.01849,OK,1274.261,3d5.(4F).4s 5F J=2,3d5.(4F).4p 5G* J=3,3400000000.0,0.166,2380,line_0064,0.002
Ni V,1276.431,0.002,3368,,Lee2025_2410.01849,OK,1276.431,3d5.(4D).4s 5D J=3,3d5.(4D).4p 5F* J=4,7340000000.0,0.256,3368,line_0065,0.002
Ni V,1276.632,0.005,4042,,Lee2025_2410.01849,OK,1276.632,3d5.(2G1).4s 3G J=4,3d5.(2G1).4p 3H* J=4,1940000000.0,0.0528,4042,line_0066,0.005
Ni V,1278.872,0.004,2862,,Lee2025_2410.01849,OK,1278.872,3d5.(2G2).4s 3G J=5,3d5.(2G2).4p 3F* J=4,2620000000.0,0.0584,2862,line_0067,0.004
Fe V,1279.5917,0.004,2748,,Hu2021_table,OK,1279.591,3d3.(4P).4s 5P J=3,3d3.(2D2).4p 3P* J=2,300000000.0,0.0103,2748,line_0068,0.004
Fe V,1280.4678,0.004,2373,,Hu2021_table,OK,1280.471,3d3.(2G).4s 3G J=5,3d3.(2D2).4p 3F* J=4,1200000000.0,0.026,2373,line_0069,0.004
Fe V,1280.648,0.004,3705,,Hu2021_table,OK,1280.65,3d3.(4P).4s 3P J=1,3d3.(2D2).4p 3P* J=0,140000000.0,0.011,3705,line_0070,0.004
Fe V,1281.3672,0.004,3640,,Hu2021_table,OK,1281.367,3d3.(4P).4s 3P J=0,3d3.(2D2).4p 3P* J=1,390000000.0,0.097,3640,line_0071,0.004
Fe V,1281.6471,0.004,3128,,Hu2021_table,OK,1281.652,3d3.(2G).4s 3G J=3,3d3.(4P).4p 3D* J=2,190000000.0,0.0067,3128,line_0072,0.004
Fe V,1282.0587,0.004,3055,,Hu2021_table,OK,1282.058,3d3.(2G).4s 3G J=4,3d3.(2P).4p 3F* J=3,380000000.0,0.0104,3055,line_0073,0.004
Ni V,1283.186,0.005,2667,,Lee2025_2410.01849,OK,1283.185,3d5.(2G2).4s 1G J=4,3d5.(2G2).4p 3G* J=5,2840000000.0,0.0778,2667,line_0074,0.005
Fe V,1284.108,0.004,2596,,Hu2021_table,OK,1284.109,3d3.(4P).4s 5P J=1,3d3.(2P).4p 1D* J=2,560000000.0,0.046,2596,line_0075,0.004
Ni V,1284.475,0.005,2751,,Lee2025_2410.01849,OK,1284.477,3d5.(4D).4s 5D J=2,3d5.(4D).4p 5F* J=3,4720000000.0,0.234,2751,line_0076,0.005
Fe V,1285.915,0.004,3386,,Hu2021_table,OK,1285.918,3d3.(4P).4s 3P J=1,3d3.(2D2).4p 3P* J=1,510000000.0,0.042,3386,line_0077,0.004
Ni V,1287.571,0.002,5009,,Lee2025_2410.01849,OK,1287.572,3d5.(2D3).4s 3D J=3,3d5.(2D3).4p 3F* J=4,4830000000.0,0.172,5009,line_0078,0.002
Ni V,1287.807,0.005,2642,,Lee2025_2410.01849,OK,1287.806,3d5.(4D).4s 5D J=1,3d5.(4D).4p 5F* J=2,2530000000.0,0.21,2642,line_0079,0.005
Fe V,1288.1681,0.004,2387,,Hu2021_table,OK,1288.169,3d3.(4P).4s 5P J=2,3d3.(2P).4p 1D* J=2,1000000000.0,0.049,2387,line_0080,0.004
Fe V,1288.7231,0.004,3436,,Hu2021_table,OK,1288.72,3d3.(4P).4s 5P J=2,3d3.(2G).4p 1F* J=3,,,3436,line_0081,0.004
Fe V,1289.5369,0.004,2798,,Hu2021_table,OK,1289.533,3d3.(2F).4s 3F J=4,3d3.(2F).4p 1G* J=4,40000000.0,0.0011,2798,line_0082,0.004
Ni V,1290.397,0.002,2290,,Lee2025_2410.01849,OK,1290.397,3d5.(4D).4s 5D J=2,3d5.(4D).4p 5F* J=2,1580000000.0,0.0789,2290,line_0083,0.002
Fe V,1291.1881,0.004,2472,,Hu2021_table,OK,1291.191,3d3.(4P).4s 5P J=2,3d3.(4P).4p 5S* J=2,850000000.0,0.042,2472,line_0084,0.004
Fe V,1293.127,0.004,2635,,Hu2021_table,OK,1293.125,3d3.(2F).4s 3F J=3,3d3.(2F).4p 1G* J=4,90000000.0,0.0031,2635,line_0085,0.004
Fe V,1293.3059,0.004,2665,,Hu2021_table,OK,1293.305,3d3.(2G).4s 3G J=4,3d3.(4P).4p 3D* J=3,600000000.0,0.016,2665,line_0086,0.004
Fe V,1297.5453,0.004,1691,,Hu2021_table,OK,1297.547,3d3.(4P).4s 5P J=3,3d3.(2P).4p 1D* J=2,1100000000.0,0.039,1691,line_0087,0.004
Ni V,1298.732,0.002,3419,,Lee2025_2410.01849,OK,1298.732,3d5.(2G2).4s 3G J=5,3d5.(2H).4p 3I* J=6,7540000000.0,0.173,3419,line_0088,0.002
Fe V,1300.6095,0.004,1776,,Hu2021_table,OK,1300.608,3d3.(4P).4s 5P J=3,3d3.(4P).4p 5S* J=2,1200000000.0,0.042,1776,line_0089,0.004
Fe V,1300.845,0.004,3149,,Hu2021_table,OK,1300.846,3d3.(2D1).4s 3D J=1,3d3.(2D1).4p 3P* J=0,1160000000.0,0.098,3149,line_0090,0.004
Ni V,1300.981,0.002,3504,,Lee2025_2410.01849,OK,1300.981,3d5.(6S).4s 5S J=2,3d5.(6S).4p 5P* J=1,3030000000.0,0.154,3504,line_0091,0.002
Fe V,1303.0834,0.004,2290,,Hu2021_table,OK,1303.081,3d3.(4F).4s 5F J=3,3d3.(4F).4p 3G* J=3,60000000.0,0.0022,2290,line_0092,0.004
Fe V,1303.4853,0.004,2375,,Hu2021_table,OK,1303.489,3d3.(4F).4s 5F J=5,3d3.(4F).4p 3G* J=5,680000000.0,0.016,2375,line_0093,0.004
Fe V,1304.814,0.004,2979,,Hu2021_table,OK,1304.816,3d3.(2D1).4s 3D J=2,3d3.(2D1).4p 3P* J=1,2300000000.0,0.117,2979,line_0094,0.004
Fe V,1305.9674,0.004,3143,,Hu2021_table,OK,1305.971,3d3.(4P).4s 3P J=1,3d3.(2D2).4p 3D* J=2,400000000.0,0.034,3143,line_0095,0.004
Fe V,1306.0803,0.004,2541,,Hu2021_table,OK,1306.08,3d3.(2G).4s 1G J=4,3d3.(2H).4p 1H* J=5,2400000000.0,0.069,2541,line_0096,0.004
Fe V,1307.219,0.004,2862,,Hu2021_table,OK,1307.219,3d3.(2D1).4s 3D J=1,3d3.(2D1).4p 3P* J=1,1100000000.0,0.096,2862,line_0097,0.004
Fe V,1307.4242,0.004,2311,,Hu2021_table,OK,1307.424,3d3.(2P).4s 1P J=1,3d3.(2P).4p 1P* J=1,2500000000.0,0.22,2311,line_0098,0.004
Ni V,1307.599,0.002,1384,,Lee2025_2410.01849,OK,1307.599,3d5.(6S).4s 5S J=2,3d5.(6S).4p 5P* J=2,4920000000.0,0.252,1384,line_0099,0.002
Fe V,1310.751,0.004,3286,,Hu2021_table,OK,1310.751,3d3.(2P).4s 3P J=1,3d3.(2D2).4p 3P* J=0,7000000.0,0.0006,3286,line_0100,0.004
Fe V,1311.2378,0.004,2389,,Hu2021_table,OK,1311.239,3d3.(4P).4s 3P J=2,3d3.(2D2).4p 3D* J=3,742000000.0,0.038,2389,line_0101,0.004
Ni V,1311.557,0.002,3747,,Lee2025_2410.01849,OK,1311.559,3d5.(2H).4s 3H J=5,3d5.(2H).4p 3H* J=6,3220000000.0,0.0754,3747,line_0102,0.002
Fe V,1311.829,0.004,1616,,Hu2021_table,OK,1311.828,3d3.(2P).4s 1P J=1,3d3.(2D2).4p 1D* J=2,2200000000.0,0.19,1616,line_0103,0.004
Ni V,1313.306,0.002,2056,,Lee2025_2410.01849,OK,1313.306,3d5.(4G).4s 5G J=4,3d5.(4G).4p 5G* J=4,6600000000.0,0.19,2056,line_0104,0.002
Fe V,1313.5851,0.004,2507,,Hu2021_table,OK,1313.585,3d3.(4P).4s 3P J=0,3d3.(2D2).4p 3D* J=1,260000000.0,0.066,2507,line_0105,0.004
Fe V,1314.5256,0.004,2920,,Hu2021_table,OK,1314.529,3d3.(2G).4s 3G J=3,3d3.(2P).4p 3D* J=2,60000000.0,0.0022,2920,line_0106,0.004
Ni V,1315.668,0.002,3216,,Lee2025_2410.01849,OK,1315.668,3d5.(4D).4s 3D J=1,3d5.(4D).4p 3F* J=2,3220000000.0,0.278,3216,line_0107,0.002
Ni V,1317.445,0.002,3366,,Lee2025_2410.01849,OK,1317.444,3d5.(2I).4s 1I J=6,3d5.(2I).4p 1K* J=7,13600000000.0,0.272,3366,line_0108,0.002
Ni V,1318.151,0.002,2903,,Lee2025_2410.01849,OK,1318.152,3d5.(4P).4s 5P J=3,3d5.(4G).4p 5F* J=3,2530000000.0,0.0944,2903,line_0109,0.002
Ni V,1318.511,0.002,2643,,Lee2025_2410.01849,OK,1318.511,3d5.(6S).4s 5S J=2,3d5.(6S).4p 5P* J=3,6670000000.0,0.348,2643,line_0110,0.002
Ni V,1319.752,0.005,2949,,Lee2025_2410.01849,OK,1319.748,3d5.(2G2).4s 1G J=4,3d5.(4F).4p 3F* J=4,2770000000.0,0.0803,2949,line_0111,0.005
Fe V,1320.4116,0.004,2419,,Hu2021_table,OK,1320.41,3d3.(2H).4s 3H J=4,3d3.(2H).4p 3G* J=3,6400000000.0,0.19,2419,line_0112,0.004
