line_id,species,lambda0_ang,lambda_obs,sigma_lambda_obs,depth,width,continuum_c0,continuum_c1,chi2_local,reduced_chi2_local,asymmetry,snr,window_contam,flags,n_components,q_cm1,lambda0_unc_ang
line_0180,Fe V,1386.467,1386.7613695705923,0.01661674260958665,-0.1132042500832483,0.15584970648575217,1.4803804662515874,0.9417948490135277,992.2632043299536,6.615088028866357,1.283895789983427,8.024190266335518,0.27486530996959624,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2105,0.004
line_0181,Fe V,1388.0401,1388.2441128243188,0.006723070565836645,-0.145381048610287,0.33835822921831743,0.8499756387791424,-0.3875658320667286,1026.9366481909676,6.846244321273118,1.3452370137581795,16.36129244181908,0.1374703730758333,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3359,0.004
line_0182,Fe V,1388.1938,1388.046449672834,0.0005064555849366693,-0.12259094327567877,0.021072140713475757,2.967608205984959,-1.4062759071179316,692.0450576370213,4.613633717580142,1.7794630552541302,14.61903390549339,0.1281618292930267,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3543,0.004
line_0183,Fe V,1388.3235,1388.121231724914,0.09039924206876783,-0.12316928930523574,0.7006318313576964,1.229688271569622,-0.5387523148678355,650.5520783287709,4.337013855525139,1.5149268915707794,14.916982359043573,0.1939472747331913,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3033,0.004
line_0184,Fe V,1389.0048,1389.182412024288,0.01204207102826702,-0.053523097167577416,0.21737778683264908,1.2572223186407299,-0.32197142894803504,595.6180569997598,3.970787046665065,-1.741295972952433,6.018896573265499,0.11128794412966929,BLEND_SUSPECT;MULTI_MINIMA,2,2922,0.004
line_0185,Fe V,1390.7138,,,,,,,,,,,,FIT_FAILED,0,2769,0.004
line_0186,Ni V,1390.917,1391.0662697717735,0.044455719077098346,-0.05247040134458447,0.190483762991731,1.3507985836752376,0.5403477003461145,259.4970812277909,1.7299805415186058,1.5609090807702097,3.744316196435753,0.4034253580546431,BLEND_SUSPECT;MULTI_MINIMA,2,3877,0.006
line_0187,Fe V,1390.969,1391.104396759334,0.051185390907357284,-0.04284983208975035,0.1970578699191267,1.3108791226378451,0.40150559508279743,255.88444568926798,1.7058963045951199,1.6103809335241355,3.188875846462873,0.3960909231576,BLEND_SUSPECT;MULTI_MINIMA,2,2657,0.004
line_0188,Fe V,1392.2725,1392.5209303668826,0.02027327387199457,-0.06641608566898649,0.2599931450967094,0.8964770971415446,-0.2499605876018604,488.1446013311871,3.2542973422079142,0.9273454626061269,7.436649550227713,0.11820308811015957,BLEND_SUSPECT;MULTI_MINIMA,2,2392,0.004
line_0189,Fe V,1392.94,1393.1793677227763,0.0013468135460451486,-0.14687258627004618,0.021161760638150055,0.8756265536494565,0.2803313448087315,262.40012060392735,1.7493341373595157,-1.8435122673048447,13.993578507130291,0.09549998523442808,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3334,0.004
line_0190,Fe V,1393.0706,,,,,,,,,,,,FIT_FAILED,0,2824,0.004
line_0191,Fe V,1394.2712,1394.3435202201706,0.002120841835694753,-0.07090648935959998,0.2531879070431959,0.8481345283409144,-0.4548600818988947,1502.0038135723519,10.013358757149012,1.4873769459605606,9.724670667919481,0.15443199460210955,BLEND_SUSPECT;MULTI_MINIMA,2,2697,0.004
line_0192,Fe V,1394.6013,1394.7377453614695,0.005145900452557753,-0.06065877273655507,0.3225622713894189,0.7440188926385487,0.09489043681944744,1224.962984804033,8.166419898693555,-0.9111571326758287,8.319218640082154,0.21866148900826268,BLEND_SUSPECT;MULTI_MINIMA,2,2555,0.004
line_0193,Fe V,1394.6686,1394.7081880417893,0.02274544863900492,-0.12397996179436732,0.7472013511810893,1.311122178070104,0.12366726458577426,920.4095381726104,6.136063587817403,-1.0719790667032834,17.00358188313307,0.15649636638612108,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3206,0.004
line_0194,Fe V,1395.4411,,,,,,,,,,,,FIT_FAILED,0,3104,0.004
line_0195,Fe V,1397.7545,,,,,,,,,,,,FIT_FAILED,0,2347,0.004
line_0196,Fe V,1397.973,,,,,,,,,,,,FIT_FAILED,0,2215,0.004
line_0197,Fe V,1398.1624,,,,,,,,,,,,FIT_FAILED,0,2172,0.004
line_0198,Fe V,1401.5384,1401.784674337849,0.018894981939016165,-0.24754669567861842,0.1738335079630846,1.4705334155782106,0.9033843036270052,1693.0155694811933,11.286770463207956,1.0696243228865203,19.550848296015904,0.27431910309399393,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2618,0.004
line_0199,Fe V,1404.0438,1404.303434580678,0.030735301421138936,-0.0461170653845453,0.21696205554317327,0.9959599833964515,-0.02852102638280569,186.7012657189315,1.2446751047928766,0.11552740154760333,3.5653045548772577,0.2510403074592605,BLEND_SUSPECT;MULTI_MINIMA,2,2128,0.004
line_0200,Fe V,1404.2589,1404.4502535469956,0.13814135826930973,-0.04339622307822644,0.28537612206264074,1.3742964739645185,-0.509059112713583,171.89390276666597,1.145959351777773,-1.55320297387805,3.43368046540487,0.23576421235519673,BLEND_SUSPECT;MULTI_MINIMA,2,1970,0.004
line_0201,Fe V,1406.671,,,,,,,,,,,,FIT_FAILED,0,2222,0.004
line_0202,Fe V,1406.822,1406.7030742879838,0.013424245242352573,-0.15404768805509483,0.4638206470092377,1.1874287167157205,-0.7709837641535741,2762.8330573503167,18.418887049002112,1.7457665986863566,19.654542233195144,0.20210602130343913,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2157,0.004
line_0203,Fe V,1407.0098,1407.359808875922,0.0005862791012502698,-0.14772369873082453,0.025891403150555867,2.0834490914060497,-1.2999599065938336,3207.1114663551516,21.380743109034345,-0.7977741906469342,18.847680950008005,0.4118832483740006,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,3312,0.004
line_0204,Fe V,1407.247,1407.3585827811762,0.0005805795541214062,-0.15230538468416288,0.021815430587063173,1.6041737480967306,1.198775077175429,1851.529224781443,12.34352816520962,-1.4275250460391564,19.432246296012543,0.19653335105567477,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2471,0.004
line_0205,Fe V,1407.564,1407.358174393264,0.0005799008966714157,-0.2762156359228811,0.02389620900475986,4.682733455728589,3.469918426320537,633.7191593252066,4.224794395501378,-1.106113003914,29.279189416578426,0.1113804158861241,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2209,0.004
line_0206,Fe V,1408.119,1408.5734332580896,0.0004789031611215749,-9.39174359601272,0.042468664005103525,1.6391401889509045,2.009206906123559,89259.15113399544,595.0610075599697,0.2194305360982199,741.2041767309295,0.9975516745915047,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,1343,0.004
line_0207,Fe V,1408.7993,1408.7923240646335,0.003538123368746702,-4.690739896523311,0.27676930513995174,1.8824963897843547,-4.956073274146163,87743.43122033874,588.8820887271056,0.19496420876357543,4690739.896523312,0.9961705411642061,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2823,0.004
line_0208,Fe V,1409.0254,,,,,,,,,,,,FIT_FAILED,0,1409,0.004
line_0209,Fe V,1409.2236,,,,,,,,,,,,FIT_FAILED,0,1537,0.004
line_0210,Fe V,1409.451,,,,,,,,,,,,FIT_FAILED,0,1628,0.004
line_0211,Fe V,1409.7226,1409.9896917854646,0.004396084987326151,-0.9783168960611653,0.3009035853401343,3.71853948681021,8.144979545766137,204424.21221849328,1362.828081456622,-0.09394473436575504,978316.8960611654,0.9904733914895331,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,1716,0.004
line_0212,Fe V,1409.8484,1410.0454861445344,0.0003628548115177536,-4.83905957325018,0.03948444160141909,0.16266332830076088,2.0399531698259894,193505.61012849072,1290.0374008566048,-0.18243017471048123,4839059.573250181,0.9745267224666723,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2845,0.004
line_0213,Fe V,1411.0703,1411.565927140921,0.0009307692095212326,-0.1237492722171718,0.016829223610244984,1.098853196246174,0.1974447588010064,235.85748527374307,1.5723832351582872,-0.2850404971972256,7.476125275490738,0.30092985038698905,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3620,0.004
line_0214,Fe V,1411.5675,1411.6077089412004,0.004976081105222523,-0.13247463049112473,0.08931804420538886,1.1906839595847274,-0.3850712230571084,902.8447662257565,6.01896510817171,0.8104484094143095,7.770376616393845,0.6082653701043969,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,1609,0.004
line_0215,Fe V,1414.832,1415.3094837305869,0.0008083214102654324,-0.25629124757851807,0.04637389290134214,1.3068409964900347,0.7752306339359224,6778.144919689863,45.18763279793242,0.919809646766018,20.85547887643151,0.3990737823251466,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,1764,0.004
line_0216,Fe V,1416.2196,1416.2351415367414,0.00041141341074179037,-8.376621130321745,0.059231189377580706,1.2983182153096722,0.3600416271688532,154866.85778865128,1032.4457185910085,-0.03671672658467748,528.7702199214725,0.9833062802348683,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2396,0.004
line_0217,Fe V,1416.829,1416.4968192183462,0.00047947075915497436,-13.192846726764543,0.0258036201795919,1.0483931346793203,-0.887784370677593,92256.95282594851,615.04635217299,-0.44631033576903106,1104.9154780495553,0.9788305217841122,BLEND_SUSPECT;EDGE;MULTI_MINIMA;POOR_FIT;SATURATED,2,2137,0.004
line_0218,Fe V,1417.003,,,,,,,,,,,,FIT_FAILED,0,2427,0.004
line_0219,Fe V,1418.1223,1418.1220067624483,0.007493210106143514,-0.2438282630493278,0.1673361176811863,1.9665003296665713,-1.8768188644965764,5106.011145107415,34.0400743007161,-1.1137618301774588,16.119857069675955,0.3900946967317755,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2433,0.004
line_0220,Fe V,1420.418,1420.2399410250036,0.0009649117287256702,-0.24617275787188375,0.0198710479686927,1.2553316202963323,-0.11226164766596672,1211.2440134009616,8.074960089339744,-1.857379713853768,14.253940322372017,0.46664511397737307,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,1509,0.01
line_0221,Fe V,1420.6049,1420.60791521295,0.008769131320920526,-0.18693131289506226,0.14012035754177396,1.3794461361999337,-0.5782679501703756,1459.7179499655977,9.731452999770651,-0.2883807272221065,10.522682794286089,0.5558795858699357,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2368,0.004
line_0222,Fe V,1420.7486,1421.1196717676005,0.005550990943927375,-0.21822660241972713,0.059289504816614394,1.2474440727904414,0.08853233842382216,1505.5550839110201,10.037033892740133,1.7213387504806061,12.284348079375366,0.5500395940866792,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2799,0.004
line_0223,Fe V,1421.0167,,,,,,,,,,,,FIT_FAILED,0,2824,0.004
line_0224,Fe V,1421.9775,1422.5446548867903,0.0004362354755917674,-12.886206566176076,0.022759754537680626,0.9017243382175159,0.3674049196078166,100301.33416519218,668.6755611012812,0.21464907887055054,982.2037054245377,0.9801866361090785,BLEND_SUSPECT;EDGE;MULTI_MINIMA;POOR_FIT;SATURATED,2,2275,0.004
line_0225,Fe V,1422.4802,1422.6615660369268,0.00034088322543455605,-7.978787590757767,0.08596018349635623,2.7898530130806196,3.9259708015308497,142211.71019159377,948.0780679439584,0.16866088563403783,523.5241926630702,1.0000219934829233,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2679,0.004
line_0226,Fe V,1425.0834,1425.0644579764964,0.0272812669907673,-0.18959862464830757,0.17922394878784392,1.2134377140622044,-0.39589095822734455,647.9693467485499,4.319795644990333,-0.8085107662512093,16.30619434806675,0.26216477158260215,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,1372,0.004
line_0227,Fe V,1426.4346,1426.7656251994845,0.009003583755715087,-0.5777923370027189,0.13932261835699583,2.4963142801960174,2.9743516525504434,8192.294917072779,54.61529944715186,1.1817617680555734,33.38780630933898,0.3086023036710167,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,713,0.004
line_0228,Fe V,1427.8145,1428.1365040394996,0.002739411819480771,-0.8744677041806496,0.1300004258692413,3.7149791532987133,5.39494918022418,103893.83096534085,692.625539768939,0.682147322765965,47.64543695219675,0.9413244536915469,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2617,0.004
line_0229,Fe V,1429.0058,1429.2221723364137,0.029978885032033522,-0.11205382818078113,0.3928493059098937,2.029931643027973,1.1503907313116084,1803.5147863545117,12.104126082916185,0.5779835008621531,13.677449621800713,0.21330909554600522,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,1956,0.004
line_0230,Fe V,1429.33,1429.5901769289064,0.0006924446060259288,-0.09833463933777453,0.029755495581167024,2.219470648372849,-1.0748507394969233,777.1990887456574,5.181327258304383,-1.7754595481297708,11.954326033516239,0.11810744959666382,BLEND_SUSPECT;MULTI_MINIMA,2,2362,0.004
line_0231,Fe V,1429.4691,1429.5994783835347,0.003466531951096301,-0.1256822484848502,0.1715035412483705,1.6340539368932783,-1.4055581238157013,2000.5061674485955,13.426215888916749,-1.7547599378312135,14.82547125974151,0.2047112956583595,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,1730,0.004
line_0232,Fe V,1430.313,1430.4103050325916,0.0029070089392711517,-0.31397533912008013,0.266931132306237,1.0750461671034475,0.0593009160588298,1419.6244233304847,9.527680693493185,-0.041435947649263186,28.740308844847764,0.24954738050727734,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2449,0.004
line_0233,Fe V,1430.573,1430.691541172935,0.0004567198014673304,-0.30711111506753863,0.025734070163487374,2.2836520050635136,-1.5098038366581734,976.545291598023,6.51030194398682,-1.613218900912465,27.140796628033794,0.18639717940774153,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3207,0.004
line_0234,Fe V,1430.7552,1430.6918595024003,0.00045668318441896094,-0.4642082983855713,0.025700780272824804,1.3654996848332737,-0.6457745531024083,1069.6825665661459,7.131217110440972,-1.7121047008931674,34.95194556834039,0.19941698766626245,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2037,0.004
line_0235,Fe V,1431.8875,1431.9466501809486,0.008117973858550797,-0.2514316586333686,0.11363589068400305,1.0248862922563098,0.009121532171376442,690.2269703905308,4.601513135936872,-0.9816444906750633,19.36611289564604,0.235330575498418,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,1062,0.004
line_0236,Fe V,1435.0474,1435.1558502833223,0.0010651706562141493,-0.1606746338168512,0.01865843631959746,1.0061489312698433,0.005519562711948213,214.29985543898206,1.438254063348873,-0.7532962397826959,12.150670844280215,0.46308426387547796,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,1505,0.004
line_0237,Fe V,1440.529,1440.641556732925,0.0004735768540840632,-0.2615266115299104,0.024171378076314063,1.7407397539014806,1.0176089338972443,1867.3404669674703,12.448936446449801,1.6802075945738928,23.3702644154443,0.22352247653610738,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2780,0.004
line_0238,Fe V,1440.7939,1441.0065081506948,0.0030469543149964583,-0.2657564751113932,0.2892184162743598,1.1088094120575658,0.11377867760646702,2962.1292991962687,19.747528661308458,-0.21996322576484745,23.748249010442986,0.30967312410444897,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2674,0.004
line_0239,Fe V,1442.2167,1442.3389137574557,0.0016211735997602855,-0.43901328815970964,0.08188429471154132,1.0454460894995052,-0.04909173778663511,3395.238611297603,22.63492407531735,-1.0795976212208778,34.62753350636122,0.268178798948192,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2897,0.004
line_0240,Fe V,1443.1662,1443.1368422841003,0.018404268699801496,-0.22312823098610324,0.16814310580718078,1.464473290554368,-0.9028454958261624,1930.9048510363539,12.872699006909025,-1.0252595666584279,18.207651718700088,0.29686171460691696,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2368,0.004
line_0241,Fe V,1446.286,1446.9171973918678,0.0071840110249313275,-0.6023922625286129,0.2547044566622972,2.201214825782513,2.4109364449151727,10386.17566942887,69.24117112952581,0.9865374295683137,33.74768291479999,0.32344885298744297,BLEND_SUSPECT;EDGE;MULTI_MINIMA;POOR_FIT;SATURATED,2,1297,0.004
line_0242,Fe V,1447.7045,1447.6509026282404,0.006657719799942243,-0.21702250761985653,0.1597696619160083,1.0511114568309543,-0.0022564935545665173,1030.8391284635309,6.872260856423539,0.6667197098227469,22.664321884897628,0.14516633473309912,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,3201,0.004
line_0243,Fe V,1448.8487,1448.5948950177178,0.0021645454292097354,-0.29876143396240706,0.06089472452010898,1.4282467320618626,-0.9249579999081127,7143.5413713626895,47.623609142417926,-1.0779085404011108,23.795935830036733,0.378050169106739,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,2406,0.004
line_0244,Fe V,1449.929,1450.055053845324,0.005375707005454827,-0.18268673893811793,0.20188361701200208,1.013709854664897,0.00047564832540583586,857.451844290629,5.716345628604193,-0.18081613961859885,16.230105750443908,0.23304123588323514,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2535,0.004
line_0245,Fe V,1451.102,1451.3007336485296,0.034504528362470206,-0.18130042607537344,0.29034225689789095,1.5067755823949902,0.7854197610551902,205.00157551818955,1.3666771701212637,1.1001425322374143,17.36117338435521,0.07235914183531351,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2103,0.004
line_0246,Fe V,1451.266,1451.3095137690332,0.01502315468117984,-0.1903266152235571,0.23606113701495254,1.039514972487541,0.002318718284624208,496.51265596997916,3.3100843731331944,0.302132805198927,18.225513519642334,0.12463189663989797,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,1997,0.004
line_0247,Fe V,1453.616,1453.7351462899235,0.000572745757734537,-0.22355208374024382,0.021349695057518592,1.2962369849078395,0.4228482794336255,186.90887298636503,1.2460591532424334,-1.5618190416724818,16.71516439389404,0.0825910875123105,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,1667,0.004
line_0248,Fe V,1454.241,,,,,,,,,,,,FIT_FAILED,0,1880,0.004
line_0249,Fe V,1454.47,,,,,,,,,,,,FIT_FAILED,0,2372,0.004
line_0250,Fe V,1454.702,,,,,,,,,,,,FIT_FAILED,0,2016,0.004
line_0251,Fe V,1455.557,1455.5523274383006,0.0026966169290881417,-0.03768715715499743,0.3029969609027581,0.910725005568325,-0.8920129023786731,2302.546285591314,15.350308570608759,1.5845882503948507,7.077157248418118,0.1123981483135779,BLEND_SUSPECT;MULTI_MINIMA,2,2598,0.004
line_0252,Fe V,1455.712,1455.2296000000329,0.36222113492139923,-0.024657994734026967,0.8500314737691008,5.565385525817241,-3.328065865528085,3556.9078568862215,23.712719045908145,3.3918057916635824,4.6848365430655114,0.165276834203603,BLEND_SUSPECT;EDGE;MULTI_MINIMA;POOR_FIT,2,2133,0.004
line_0253,Fe V,1456.1622,,,,,,,,,,,,FIT_FAILED,0,2067,0.004
line_0254,Fe V,1456.289,1456.4358406829988,0.02009544068683453,-0.06250890514359392,0.25437736922158993,1.0786529437133292,0.03338774672561843,2631.6116339000005,17.544077559333335,-1.6596007051077906,10.40870527813547,0.12400554566696435,BLEND_SUSPECT;MULTI_MINIMA,2,1894,0.004
line_0255,Fe V,1459.256,,,,,,,,,,,,FIT_FAILED,0,2088,0.004
line_0256,Fe V,1459.833,1459.94130778764,0.0007458273944265991,-0.19329583146323148,0.03444151032084152,3.7147072846870692,2.564752487652235,2121.6234093573153,14.144156062382102,-1.1097855849233376,23.690894447148075,0.2894438669366534,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2416,0.004
line_0257,Fe V,1460.7298,1460.8005293945635,0.0007327342139317826,-2.092203923469489,0.10882877863520778,0.4654884255587471,-6.242669162588149,146769.9055399308,978.466036932872,-0.03030621374580166,2092203.923469489,1.003592183291192,BLEND_SUSPECT;MULTI_MINIMA;POOR_FIT;SATURATED,2,1771,0.004
line_0258,Fe V,1461.054,1460.572400774815,238.2616141975174,-1.523223872916443,0.7359724805538869,24.51808575850966,-23.26624106869477,238092.84490488225,1587.285632699215,0.02276705919267702,1523223.872916443,0.9969356718173626,BLEND_SUSPECT;EDGE;MULTI_MINIMA;POOR_FIT;SATURATED,2,2033,0.004
line_0259,Fe V,1462.5641,1462.5623238840935,0.0177152303448166,-0.0806305980937152,0.2713402623461489,1.687164069064147,0.6961542435059911,2665.9644642880867,17.773096428587245,1.611350193168572,11.936229264385693,0.16536431922369124,BLEND_SUSPECT;MULTI_MINIMA,2,2067,0.004
line_0260,Fe V,1462.635,1462.515961133414,0.0784327103217966,-0.08312668385122635,0.33332332706366236,2.1296232555991352,0.5636266492618425,2371.936979303023,15.812913195353484,1.754322863357808,12.305739755063092,0.1700986437995041,BLEND_SUSPECT;MULTI_MINIMA,2,1750,0.004
line_0261,Fe V,1463.065,1463.1793518778723,0.003652502580478049,-0.15406877289941034,0.3760644493653431,0.8854447775046171,0.5597427534229796,1693.6494232935238,11.29099615529016,-1.5338419270195929,22.627821449244113,0.15561316305244122,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,1941,0.004
line_0262,Fe V,1464.2202,,,,,,,,,,,,FIT_FAILED,0,851,0.004
line_0263,Fe V,1464.685,,,,,,,,,,,,FIT_FAILED,0,2232,0.004
line_0264,Fe V,1464.873,1465.0308385461303,0.003624566986965964,-0.16219383402492227,0.31575231854825997,1.799119779418252,-1.1523272287624475,502.5039710604694,3.3500264737364627,1.4315421917446958,10.990112584422347,0.06324362274234469,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,1886,0.004
line_0265,Fe V,1466.6498,1466.772027218426,0.0029296133478268886,-0.23189506430777085,0.1041331279684073,0.991987089251224,0.01320845317488902,1139.3587112648888,7.595724741765926,0.5267832932497307,19.55178984837069,0.29085514377201854,BLEND_SUSPECT;MULTI_MINIMA;SATURATED,2,2212,0.004
line_0266,Fe V,1468.908,1469.0827896254814,0.0015017586953008277,-0.0899028303268461,0.07589212039325137,1.1778732752792582,0.13513113009881367,1775.2423986327103,11.83494932421807,1.704485173773684,12.637604640729819,0.14808545634891335,BLEND_SUSPECT;MULTI_MINIMA,2,1420,0.004
line_0267,Fe V,1469.0,1469.084830973825,0.0014481089748664795,-0.05737641324394083,0.07194966846557692,0.9190135021870883,-0.2167326770512033,1745.5734756262204,11.637156504174802,1.6918570123728376,8.261846118680097,0.15251065101879174,BLEND_SUSPECT;MULTI_MINIMA,2,2431,0.004
line_0268,Fe V,1469.5986,,,,,,,,,,,,FIT_FAILED,0,3313,0.004
line_0269,Fe V,1471.2059,,,,,,,,,,,,FIT_FAILED,0,1774,0.004
