line_id,species,lambda0_ang,q_cm1,lambda0_unc_ang,converged,flags,lambda_obs,sigma_lambda_obs,depth,width,depth_err,chi2_local,reduced_chi2_local,dof_local,n_components,best_k,delta_bic_vs_k1,asymmetry,snr,window_contam
line_0098,Fe V,1307.4242,2311,0.004,True,BLEND_RESOLVED,1307.4749414237072,0.0185126451892652,0.0923425310215668,0.07201716008077395,0.016032967299536034,2451.4211314155136,25.535636785578266,96.0,3.0,3.0,2849.997037421389,0.01681177629313169,5.7595409069560715,0.6666666666666666
line_0099,Ni V,1307.599,1384,0.002,True,BLEND_MODELED,1307.6380668632903,0.024490177183429628,0.1713464679650968,0.10147720083907791,0.04633858923454097,2750.8533648803327,28.654722550836798,96.0,3.0,3.0,1691.4460763326665,0.09558693443335196,3.6977057522798833,0.6666666666666666
line_0100,Fe V,1310.751,3286,0.004,True,BLEND_RESOLVED,1310.8624225492,0.004818066282446068,0.03004565540305601,0.013733418574816959,0.007770269150515842,220.5148847213411,2.2274230779933446,99.0,2.0,2.0,710.6006016206229,0.15681268244355195,3.8667457743161164,0.3333333333333333
line_0101,Fe V,1311.2378,2389,0.004,True,BLEND_RESOLVED,1311.3476657840545,0.002476685557894021,0.07834113941658946,0.01919223695148855,0.00754681014794092,289.2769232502817,2.9822363221678527,97.0,3.0,3.0,328.0900731285462,0.02008220631253972,10.380695668879936,0.6666666666666666
line_0103,Fe V,1311.829,1616,0.004,True,BLEND_RESOLVED,1311.934193954534,0.003259362554783077,0.14130488181663073,0.029080987021231724,0.012760630026358048,1104.0061305046395,11.500063859423328,96.0,3.0,3.0,1619.110774320273,0.1746251239278943,11.073503543692967,0.6666666666666666
line_0104,Ni V,1313.306,2056,0.002,True,BLEND_RESOLVED,1313.411416074536,0.0005585214271881682,0.15507023847805768,0.01605472427188701,0.004690679352593794,108.79687553934288,1.133300786868155,96.0,2.0,3.0,86.15382081550337,0.09747314954027705,33.059228060922315,0.3333333333333333
line_0105,Fe V,1313.5851,2507,0.004,True,BLEND_RESOLVED,1313.6987415542312,0.0024164375530300237,0.04253643398449962,0.015899553945823337,0.004797956952919215,168.5887409610083,1.7561327183438367,96.0,2.0,3.0,117.85743973564178,0.2643047050335585,8.865530558505581,0.3333333333333333
line_0106,Fe V,1314.5256,2920,0.004,True,BLEND_RESOLVED,1314.4327601783596,0.009380446802432066,0.10337015877268835,0.07130251625399116,0.011814736482490507,1906.196241040351,19.856210844170324,96.0,3.0,3.0,19683.132400194558,0.054562552910942745,8.749256399064286,0.6666666666666666
line_0108,Ni V,1317.445,3366,0.002,True,,1317.5067040000285,0.01489891337354682,0.17889178579302614,0.20407697972486052,0.021338344900171363,2015.5416068446705,20.155416068446705,100.0,1.0,1.0,0.0,0.3567584787816518,8.383583011238585,0.0
line_0110,Ni V,1318.511,2643,0.002,True,BLEND_RESOLVED,1318.4469612661405,0.0044809123301964866,0.1953268009005026,0.03590433127476156,0.02195473007917908,4773.727249307119,49.21368298254762,97.0,3.0,3.0,2108.057908691907,0.051886916821879965,8.896798102097467,0.6666666666666666
line_0111,Ni V,1319.752,2949,0.005,True,,1319.798238688554,0.021190349974205675,0.30549595558013204,0.44759099064936864,0.08331056250539243,84.80632976199946,0.8480632976199947,100.0,1.0,1.0,0.0,0.10655772901125574,3.6669534617577244,0.0
line_0112,Fe V,1320.4116,2419,0.004,True,BLEND_RESOLVED,1320.518060275856,0.0009975415077001116,0.2561656537576212,0.021032747005092348,0.009307925551669545,459.9310917152877,4.790948872034247,96.0,3.0,3.0,645.9947818226947,0.060904618526892586,27.52124008036068,0.6666666666666666
line_0113,Ni V,1320.715,2378,0.002,True,BLEND_MODELED,1320.8212743113313,0.0014927390192359543,0.16132557512689977,0.017878387383907006,0.011265563492663942,524.6336842229578,5.408594682710905,97.0,3.0,3.0,1414.1893838201222,0.03144272329222983,14.320240193218376,0.6666666666666666
line_0114,Ni V,1320.901,2650,0.005,True,BLEND_RESOLVED,1321.0022719813464,0.00540190989942122,0.03764327833559141,0.020247039461249276,0.00745488759507358,334.235795053687,3.481622865142573,96.0,3.0,3.0,100.4242210942266,0.12186373876214142,5.049476314098586,0.6666666666666666
line_0115,Ni V,1321.251,2976,0.005,True,BLEND_RESOLVED,1321.445892796423,0.004036933325082446,0.12255970941136592,0.015099070864300946,0.02713284886411084,3683.6637453915646,38.3714973478288,96.0,3.0,3.0,886.2521560946807,0.14608966245385047,4.51702325934075,0.6666666666666666
line_0116,Fe V,1321.3424,2588,0.004,True,BLEND_RESOLVED,1321.4458952415773,0.0015601287170232269,0.1385135289622449,0.014905464392864673,0.010981511729602189,729.2282252265735,7.596127346110141,96.0,3.0,3.0,1337.5538789921507,0.12899305139071474,12.6133388892954,0.6666666666666666
line_0117,Fe V,1321.4905,2559,0.004,True,BLEND_RESOLVED,1321.5870773369413,0.009597481969987439,0.19174083019330534,0.08181790492384411,0.024813454799918276,3953.634257611081,40.7591160578462,97.0,3.0,3.0,1106.0004434790267,0.11735916855542068,7.727292782862984,0.6666666666666666
line_0118,Fe V,1321.8507,2296,0.004,True,BLEND_RESOLVED,1321.9340306652457,0.00746860431521183,0.06855028682707769,0.05790135244513439,0.010329316263388696,868.974936069356,9.051822250722457,96.0,3.0,3.0,1078.6350691456564,0.09661088669196048,6.636478647676596,0.6666666666666666
line_0119,Fe V,1323.0938,3435,0.004,True,BLEND_RESOLVED,1323.1611303500229,0.006848213567847726,0.23646170664703106,0.0789679952379586,0.01359457780333221,1683.5568929320852,17.356256628165827,97.0,3.0,3.0,2114.340748810772,0.03279417377570716,17.393824954907476,0.6666666666666666
line_0120,Fe V,1323.2693,2831,0.004,True,BLEND_RESOLVED,1323.3825132061959,0.003949553558535784,0.38015209886344287,0.08845546669645825,0.014305620149237643,1747.2271965456735,18.200283297350765,96.0,3.0,3.0,2095.518244842729,0.1293623632869791,26.57361896217421,0.6666666666666666
line_0121,Ni V,1325.094,2439,0.008,True,,1325.279258446071,0.020123924871054664,0.022402200252710155,0.12655458543708148,0.0031283047137656544,186.90365837223564,1.8690365837223564,100.0,1.0,1.0,0.0,0.015016227778864967,7.161131124513702,0.0
line_0122,Fe V,1325.7838,2978,0.004,True,,1325.9993702165614,0.02334048296184263,0.5304370584234124,0.49999999999852507,0.14127450275262038,455.73177315323034,4.512195773794359,101.0,1.0,1.0,0.0,0.05693031176960195,3.754655285194934,0.0
line_0123,Fe V,1327.1006,3006,0.004,True,,1327.1577186091451,0.011922648512219934,0.04112818490374307,0.12222427224696697,0.0034694765940580696,191.33972504296435,1.9133972504296435,100.0,1.0,1.0,0.0,0.10928376869230619,11.854290925086637,0.0
line_0126,Fe V,1331.639,2311,0.004,True,,1331.814742024538,0.017415180020837563,0.4500874058743448,0.32734519587035077,0.07029536598839928,942.3626475220325,9.423626475220324,100.0,1.0,1.0,0.0,0.25919805695571374,6.402803364714282,0.0
line_0128,Ni V,1333.964,3464,0.002,True,BLEND_MODELED,1334.0217248696854,0.009551272604080983,0.46316498415214463,0.2764456212344937,0.18465942751268585,345.4612717877933,3.5251150182427886,98.0,2.0,2.0,91.34715598967438,0.22594649930382665,2.508211957498492,0.3333333333333333
line_0129,Fe V,1336.0377,3442,0.004,True,BLEND_MODELED,1336.2602040662834,0.018626009709547475,0.6901424632425256,0.20395431426365732,0.24997813543997222,798.9844766373931,8.322754964972845,96.0,3.0,3.0,14464.062787075036,0.001527496201864772,2.7608113086684374,0.6666666666666666
line_0131,Fe V,1337.2869,2724,0.004,True,,1337.0650261306298,0.005438996008390358,0.8500201820081128,0.4999999999999845,0.03126047448909642,405.39276447903916,4.053927644790392,100.0,1.0,1.0,0.0,0.7579448250420016,27.191531667396728,0.0
line_0132,Fe V,1338.8076,2389,0.004,True,BLEND_MODELED,1338.9527222397887,0.05803539686164059,0.43558787343248884,0.16711031181497707,0.123732192757678,1206.2402139104825,12.43546612278848,97.0,3.0,3.0,732.1557558775135,0.11302729338558042,3.5204085834440946,0.6666666666666666
line_0133,Ni V,1339.065,3308,0.01,True,BLEND_MODELED,1339.1360784766264,0.004889191552894535,0.5422441342033898,0.14542205007121664,0.013281795014757807,670.5835484812725,6.9852452966799214,96.0,3.0,3.0,3842.275288689889,0.03372576336145895,40.8261182770014,0.6666666666666666
line_0134,Fe V,1339.69,3128,0.004,True,,1339.9279138896634,0.008201110007754761,0.4739863136092175,0.2503115354555832,0.01551203124584323,641.7490166737824,6.3539506601364595,101.0,1.0,1.0,0.0,0.004697980161696135,30.55604427925788,0.0
line_0135,Ni V,1340.353,3092,0.002,True,,1340.4704175597751,0.010901365511448786,0.524250094268017,0.49999999999999994,0.1144982715013,137.10563894714582,1.3710563894714582,100.0,1.0,1.0,0.0,0.07304771943770452,4.578672563297733,0.0
line_0136,Ni V,1341.068,3093,0.002,True,,1341.1831726785529,0.016320269511221345,0.1627858662469653,0.2683674392050333,0.028639245844865366,144.91769447590977,1.4491769447590976,100.0,1.0,1.0,0.0,0.04008170763988237,5.68401371770586,0.0
line_0140,Fe V,1350.6724,3254,0.004,True,BLEND_RESOLVED,1350.886534293,0.016198626417850397,0.05140512037304696,0.06488997678095945,0.009158308125306231,323.56964241459235,3.370517108485337,96.0,3.0,3.0,2443.0719250539787,0.03012741568532262,5.612949430146859,0.6666666666666666
line_0141,Fe V,1350.9483,2998,0.004,True,BLEND_MODELED,1351.0483269221115,0.03927332331141299,0.2666232320299476,0.22805166502679552,0.07210048745412548,120.1441763359976,1.2259609830203837,98.0,2.0,2.0,5508.990222765553,0.045748190442881045,3.697939382165603,0.3333333333333333
line_0143,Fe V,1351.7563,3437,0.004,True,BLEND_MODELED,1351.8259059333736,0.013644523071318677,0.6877275917904828,0.27905985932994337,0.11577545780915281,299.3506841928202,3.1182362936752104,96.0,3.0,3.0,320.6525693042154,0.23131981863513315,5.940184602199115,0.6666666666666666
line_0144,Fe V,1355.6223,2385,0.004,True,,1355.8548259169381,0.01149323191149979,0.29232500569222836,0.25541116257888424,0.017657047712721217,181.12619495454754,1.8112619495454754,100.0,1.0,1.0,0.0,0.04604121588603496,16.555712509154038,0.0
line_0145,Fe V,1356.2369,3434,0.004,True,BLEND_MODELED,1356.1864737765409,0.013764573109626213,0.8279920884043012,0.49999999999999994,0.11023810948114286,164.20285269804305,1.6755393132453371,98.0,2.0,2.0,797.331922581503,0.04456539735177159,7.510942380102555,0.3333333333333333
line_0147,Fe V,1357.676,2170,0.004,True,BLEND_RESOLVED,1357.7817711649145,0.0023922282732162575,0.1752748463692526,0.030036087145581123,0.01138526314272263,281.20009370610495,2.8693887112867853,98.0,2.0,2.0,72.89950789663379,0.13143218285429079,15.394887599175686,0.3333333333333333
line_0148,Fe V,1357.8549,3657,0.004,True,BLEND_RESOLVED,1357.9212233282292,0.004807065786179931,0.07570543995260803,0.0342470135529558,0.008198083344662722,170.0555822693035,1.7714123153052448,96.0,3.0,3.0,129.43031670673872,0.09244482014883171,9.234529190520524,0.6666666666666666
line_0149,Fe V,1358.384,2416,0.004,True,BLEND_RESOLVED,1358.3858025941208,0.014831229376815296,0.0683136013076328,0.1068434643393842,0.007128501271695151,151.17675830041046,1.5270379626304087,99.0,2.0,2.0,7.003989600016126,0.0304390185584517,9.583164637829668,0.3333333333333333
line_0150,Fe V,1358.5646,3201,0.004,True,,1358.6322246911373,0.02183833366869987,0.11038272116390137,0.22867684465926322,0.020245938805016343,164.58582979397377,1.6458582979397378,100.0,1.0,1.0,0.0,0.23664795984342551,5.452092008524287,0.0
line_0151,Fe V,1359.006,3043,0.004,True,BLEND_RESOLVED,1359.1130948344073,0.002054321100539078,0.17689278026620733,0.017804590181146603,0.017334497342843837,351.8902580300569,3.5907169186740497,98.0,2.0,2.0,52.65370847492909,0.3547998492482379,10.204667419400748,0.3333333333333333
line_0152,Fe V,1359.4034,3290,0.004,True,,1359.1177963638013,0.005522589848863807,0.16572015091082867,0.013917282110181298,0.027421046385843466,604.0171722983664,5.980368042558084,101.0,1.0,1.0,0.0,0.2249534301579208,6.043538549877668,0.0
line_0154,Fe V,1361.828,3100,0.007,True,BLEND_MODELED,1361.9497731328806,0.00881636472613893,0.7011095788490129,0.18651778424512258,0.021317983377814244,939.577588743078,9.686366894258535,97.0,3.0,3.0,48165.61572098689,0.23895318475302088,32.88817551000917,0.6666666666666666
line_0158,Fe V,1364.8201,2960,0.004,True,BLEND_RESOLVED,1364.9257838464991,0.002218371378012953,0.1306593677321284,0.02571500657547926,0.008500324480568207,348.6788416195838,3.6320712668706645,96.0,3.0,3.0,1263.138930961929,0.38721405801494607,15.371103542084366,0.6666666666666666
line_0159,Fe V,1365.1143,2613,0.004,True,BLEND_RESOLVED,1365.2260110068626,0.0032101273710382376,0.19557115983689838,0.03238964394439921,0.015125429119580378,922.1522654827141,9.605752765444938,96.0,3.0,3.0,2197.8885934019945,0.08463574314537929,12.929957774469019,0.6666666666666666
line_0161,Fe V,1370.3038,1606,0.004,True,,1370.5431364360736,0.014203053163946279,0.7470857520673514,0.49999999999999994,0.09441224945451757,304.58381551180526,3.0458381551180524,100.0,1.0,1.0,0.0,0.1943565766568874,7.913017181390797,0.0
line_0162,Fe V,1371.2188,2272,0.004,True,BLEND_MODELED,1371.4012999839042,0.010497084516883987,0.629792291740167,0.1846662164695966,0.11988283849898448,511.3792755405654,5.326867453547556,96.0,3.0,3.0,6940.3671160695985,0.11893672064658331,5.253398231353206,0.6666666666666666
line_0163,Fe V,1371.9858,2311,0.004,True,BLEND_MODELED,1372.0944619918778,0.004934547406971126,0.11478984664265839,0.05202020636997821,0.009988723198300664,320.99877232266505,3.3437372116944277,96.0,3.0,3.0,534.569867458036,0.12028360245206195,11.491943901517569,0.6666666666666666
line_0164,Fe V,1372.6536,2112,0.004,True,,1372.788293411269,0.008662390960897824,0.5467047404192401,0.49999999999996025,0.09999963515452284,135.68127877982613,1.3568127877982612,100.0,1.0,1.0,0.0,0.08280148544005118,5.467067350540363,0.0
line_0165,Fe V,1373.5868,2869,0.004,True,BLEND_MODELED,1373.726542372457,0.009891517174850921,0.44458789333580073,0.09223922994937168,0.03156231684720755,2593.15420402302,27.012022958573127,96.0,3.0,3.0,1778.8412358074024,0.24346592391026034,14.086034795482238,0.6666666666666666
line_0166,Fe V,1373.677,4068,0.007,True,BLEND_RESOLVED,1373.742543546242,0.005401529635290864,0.43345221476754753,0.11202810701142972,0.025715117693662293,3313.1000572626685,33.8071434414558,98.0,2.0,2.0,1218.151522748437,0.06906235593672765,16.855929649288576,0.3333333333333333
line_0168,Fe V,1374.118,2569,0.004,True,BLEND_RESOLVED,1374.2452517671973,0.007151412661374358,0.3683192282330715,0.08868056664122714,0.017967743244720735,1280.8248055152005,13.341925057450005,96.0,3.0,3.0,284.51239729186887,0.18521708099164788,20.498914260770658,0.6666666666666666
line_0169,Fe V,1375.7851,3100,0.004,True,,1375.8532310912478,0.00881146187081576,0.7876492709329611,0.49999999999994593,0.13095692896084843,1304.4720806572227,13.044720806572228,100.0,1.0,1.0,0.0,0.029685461168161908,6.014567363353801,0.0
line_0170,Fe V,1376.3367,2442,0.004,True,,1376.481695870791,0.008263391700571545,0.4540360727309181,0.18515235494222088,0.026877568509612138,2983.3847729645645,29.833847729645644,100.0,1.0,1.0,0.0,0.2853949533152687,16.89275101535106,0.0
line_0171,Fe V,1376.4511,3575,0.004,True,BLEND_MODELED,1376.4778291066368,0.013753995761251981,0.7871050589095526,0.21844284342383707,0.13697466288413077,2516.214202343997,26.21056460774997,96.0,3.0,3.0,1140.3362260826134,0.3560902520832249,5.746355145808086,0.6666666666666666
line_0174,Fe V,1380.114,3200,0.004,True,,1380.2190872906788,0.0011087035030919942,0.2320222348443583,0.018012891760704867,0.011978558061169011,222.98965281848777,2.2298965281848777,100.0,1.0,1.0,0.0,0.4594792163009122,19.369796736763057,0.0
line_0178,Fe V,1384.6837,3081,0.004,True,,1384.7781766799164,0.011722785302414029,0.5648091971427172,0.49999999999943434,0.10782982403976246,139.08075702739512,1.3908075702739513,100.0,1.0,1.0,0.0,0.021196768390547346,5.2379682724367855,0.0
line_0180,Fe V,1386.467,2105,0.004,True,BLEND_MODELED,1386.8379469058166,0.04925975363901362,0.7298169680529367,0.49999999999999856,0.15283012974762147,161.41576071830877,1.6470995991664161,98.0,2.0,2.0,504.4369562111365,0.10231934797402979,4.775347434816236,0.3333333333333333
line_0181,Fe V,1388.0401,3359,0.004,True,BLEND_MODELED,1388.0354922930294,0.003419324681596872,0.4096654165738188,0.06349731063738806,0.016724089032675093,1342.4472310693466,13.983825323639026,96.0,3.0,3.0,2567.805420920564,0.14986379073809097,24.49552951873343,0.6666666666666666
line_0182,Fe V,1388.1938,3543,0.004,True,BLEND_MODELED,1388.0465551266643,0.002332184425498725,0.4516634939014371,0.03387989935362567,0.015922030349093216,850.2535691630992,8.856808012115616,96.0,3.0,3.0,1491.5213827393045,0.05004365505994552,28.367204684241795,0.6666666666666666
line_0183,Fe V,1388.3235,3033,0.004,True,BLEND_RESOLVED,1388.1316037659526,0.005615416613913616,0.1200045974063486,0.029949639231809554,0.01722057614856505,545.3249379213185,5.564540182870596,98.0,2.0,2.0,216.0167881407674,0.016812325862866045,6.968674936950253,0.3333333333333333
line_0184,Fe V,1389.0048,2922,0.004,True,,1389.1347637266738,0.01242545256752555,0.30184732771244843,0.2546869912768219,0.0341533373914141,498.224753453582,4.98224753453582,100.0,1.0,1.0,0.0,0.3877255743583335,8.838003860446465,0.0
line_0185,Fe V,1390.7138,2769,0.004,True,BLEND_RESOLVED,1390.7657334049181,0.011364417996204367,0.22705831740393626,0.11321937572457695,0.03807683669306873,162.71064035428984,1.6949025036905192,96.0,3.0,3.0,39.460141204050814,0.0574824536824834,5.963161258226804,0.6666666666666666
line_0186,Ni V,1390.917,3877,0.006,True,BLEND_MODELED,1391.0074773778802,0.014463123359642841,0.1253354723941818,0.1000579024983492,0.01786669316099266,152.2825476738527,1.5699231718953885,97.0,3.0,3.0,33.63559634408074,0.10908608707963634,7.0150346941548,0.6666666666666666
line_0187,Fe V,1390.969,2657,0.004,True,BLEND_RESOLVED,1391.0132901707498,0.006151389591654847,0.09159341169002337,0.06930208157278232,0.006269778990838065,91.37342949478617,0.9518065572373559,96.0,3.0,3.0,383.53434644781476,0.07487983976064654,14.608714569344064,0.6666666666666666
line_0189,Fe V,1392.94,3334,0.004,True,BLEND_RESOLVED,1393.0365805843712,0.0067614411277059795,0.0677386549839032,0.04145062388643189,0.00793602781104671,221.26978186354137,2.281131771789086,97.0,3.0,3.0,141.56509628825643,0.00917489438758489,8.53558689519876,0.6666666666666666
line_0190,Fe V,1393.0706,2824,0.004,True,,1393.181285731075,0.009247255497393596,0.11320289604253551,0.1359712388842965,0.006750978518118083,324.6752365171179,3.2467523651711794,100.0,1.0,1.0,0.0,0.007667778480618758,16.768368576307097,0.0
line_0191,Fe V,1394.2712,2697,0.004,True,BLEND_RESOLVED,1394.3835401575436,0.002028680316257529,0.16792383099999186,0.017592536859960314,0.015729770267896084,421.65150280611107,4.302566355164399,98.0,2.0,2.0,715.8507157736162,0.1966531422049422,10.675542499353508,0.3333333333333333
line_0192,Fe V,1394.6013,2555,0.004,True,BLEND_RESOLVED,1394.7800433561858,0.0012705516442350388,0.17119210790654815,0.01950047193290112,0.008633605221586686,150.6763294969417,1.5695450989264759,96.0,3.0,3.0,703.0299967235837,0.023302701950156116,19.82857722965082,0.6666666666666666
line_0194,Fe V,1395.4411,3104,0.004,True,,1395.5763440596002,0.005169371564405539,0.03286346568565634,0.025400397316047187,0.005903337315990916,89.14776230979024,0.8914776230979023,100.0,1.0,1.0,0.0,0.16602331422118255,5.566930013745958,0.0
line_0195,Fe V,1397.7545,2347,0.004,True,BLEND_RESOLVED,1398.0983604661378,0.012998766166115724,0.05135515096034807,0.06006952589535128,0.010542701386788677,332.1496248598629,3.459891925623572,96.0,3.0,3.0,151.15352020984045,0.06937573960109511,4.871156744010837,0.6666666666666666
line_0196,Fe V,1397.973,2215,0.004,True,BLEND_RESOLVED,1398.0815964450496,0.002340669752169367,0.10338559582279781,0.018159895102793432,0.009881113479420346,179.06150988232392,1.8652240612742075,96.0,3.0,3.0,1575.7754612791027,0.1543796921957642,10.462949953780178,0.6666666666666666
line_0197,Fe V,1398.1624,2172,0.004,True,BLEND_RESOLVED,1398.309014904542,0.0008845885712938518,0.2626360358905073,0.019427506404274215,0.009682824081452324,180.03910587310781,1.8371337333990594,98.0,2.0,2.0,1690.286004967437,0.25911633229136555,27.12390865321955,0.3333333333333333
line_0198,Fe V,1401.5384,2618,0.004,True,,1401.800633230322,0.01880560485770939,0.666014919578176,0.49999999999961187,0.10074769761134679,141.8891471791518,1.418891471791518,100.0,1.0,1.0,0.0,0.29244157002115234,6.610720992825603,0.0
line_0199,Fe V,1404.0438,2128,0.004,True,BLEND_MODELED,1404.2001666147187,0.004629252350471462,0.2523872091047722,0.1046062818494549,0.008543320938206889,123.68174353259698,1.2883514951312185,96.0,3.0,3.0,103.70940611794737,0.062197423089042365,29.542049389255926,0.6666666666666666
line_0201,Fe V,1406.671,2222,0.004,True,BLEND_RESOLVED,1406.7778243732312,0.003415734490301131,0.38144366848915917,0.045739078167385,0.0214712836847983,2310.5968449340266,23.820586030247696,97.0,3.0,3.0,155.81548268523784,0.010476854882994999,17.76529405920997,0.6666666666666666
line_0202,Fe V,1406.822,2157,0.004,True,BLEND_RESOLVED,1406.9422515932927,0.0024238297045589643,0.30928044038301733,0.03779861644476308,0.015008717399072129,936.89117395947,9.560114019994593,98.0,2.0,2.0,3556.7492392561353,0.3861017297952702,20.606720225283055,0.3333333333333333
line_0203,Fe V,1407.0098,3312,0.004,True,BLEND_MODELED,1406.9402287317396,0.003873999760603873,0.2603541790773837,0.018793379634315516,0.04481050563489184,2939.887557594564,30.623828724943376,96.0,3.0,3.0,1132.3460684765541,0.27494236145669726,5.8101147351182325,0.6666666666666666
line_0204,Fe V,1407.247,2471,0.004,True,BLEND_RESOLVED,1407.3586653659286,0.0008176380921166512,0.33825206365100663,0.023398085167569572,0.00966827701695079,199.2567741834417,2.0755913977441844,96.0,3.0,3.0,3171.779537786062,0.24828338982257647,34.98576458431738,0.6666666666666666
line_0205,Fe V,1407.564,2209,0.004,True,BLEND_MODELED,1407.7270765071637,0.0058180638431005426,0.03533789291327571,0.014207867663718676,0.01064886808584066,161.6693354614607,1.6840555777235489,96.0,3.0,3.0,11.469751496315013,0.001183431611984443,3.318464707085909,0.6666666666666666
line_0206,Fe V,1408.119,1343,0.004,True,,1408.2332423211383,0.001141686186366757,0.1878554693655625,0.021067208737145415,0.00858911660810261,134.5960445071471,1.345960445071471,100.0,1.0,1.0,0.0,0.045745250251967066,21.87133764004875,0.0
