line_id,species,lambda_obs,sigma_lambda_obs,chi2,n_components
Fe V_1195.0981,Fe V,1195.26400998163,0.00036878698936940256,133142.17309713914,1
Fe V_1198.5945,Fe V,1198.5872293769116,0.0008554821027673874,2544.5261418783994,1
Fe V_1200.1811,Fe V,1200.272214419866,0.0004946723281780164,23963.9787671914,1
Fe V_1207.1183,Fe V,1206.641920875681,0.0015049019624803033,134075.6553773625,1
Fe V_1208.2606,Fe V,1208.3647713890086,0.0047932626200059775,111.3553354090382,1
Fe V_1214.7130,Fe V,1214.5249591732497,0.001506188571604345,2141.876015632551,1
Fe V_1217.9973,Fe V,1218.4814299241964,0.002591053524329708,15165.783658206881,1
Fe V_1224.4142,Fe V,1224.6635283981348,0.0019563679747748963,4134.816266146909,1
Fe V_1228.1263,Fe V,1228.4918975009427,0.005251790530918048,1954.918500554915,1
Fe V_1234.6455,Fe V,1234.854470919491,0.0025771866581863804,1922.8737287836182,1
Fe V_1250.7350,Fe V,1250.4988349683194,0.0003123138231299607,1898.0655637281254,1
Fe V_1266.5218,Fe V,1266.9807572261964,0.00149536223400749,86115.61684694633,1
Fe V_1269.7855,Fe V,1270.3227833619028,0.009740066625063978,343.294560598968,1
Fe V_1270.4713,Fe V,1270.3266008206303,0.0019664660087010104,3015.7851303746315,1
Fe V_1279.5917,Fe V,1279.57628425653,0.0023540265074944106,2456.045335746299,1
Fe V_1280.4678,Fe V,1279.9232613518384,0.0047341101321838105,1455.2380123788375,1
Fe V_1280.6480,Fe V,1280.0496000000003,0.006341540524782309,3180.6645241399956,1
Fe V_1281.3672,Fe V,1281.964799999759,0.009942470581079043,449.7525551139471,1
Fe V_1281.6471,Fe V,1282.2459999999999,0.014566304563607071,502.3499065584956,1
Fe V_1282.0587,Fe V,1282.4075022150123,0.007313772836888174,754.2979552489949,1
Fe V_1284.1080,Fe V,1284.608056873385,0.0017765680754380135,29052.800907338875,1
Fe V_1285.9150,Fe V,1285.954794255778,0.0005088633452835486,4891.690315601813,1
Fe V_1288.1681,Fe V,1288.3834125476037,0.0068823308912277295,569.0559427712351,1
Fe V_1288.7231,Fe V,1288.3704342575008,0.01438197597048346,881.0814108421441,1
Fe V_1289.5369,Fe V,1289.6400906222275,0.0009441476172210979,2040.29568690134,1
Fe V_1291.1881,Fe V,1290.8604176897588,0.0013969657299452954,25304.67328001449,1
Fe V_1293.1270,Fe V,1293.271086416843,0.0007359007263936115,4854.957712669833,1
Fe V_1293.3059,Fe V,1293.2654355288564,0.0006328548901384876,4991.618554609017,1
Fe V_1297.5453,Fe V,1297.6209704332955,0.0008884073040108297,2186.008666237649,1
Fe V_1300.6095,Fe V,1300.106982274282,0.002381500077008765,23939.976267204303,1
Fe V_1300.8450,Fe V,1301.2429299016846,0.002100803012016484,6298.3117636994375,1
Fe V_1303.0834,Fe V,1303.3294958793374,0.002199348106142097,2027.9824124530828,1
Fe V_1303.4853,Fe V,1303.2794204396891,0.001718559659866086,2563.375872232028,1
Fe V_1304.8140,Fe V,1304.6705392057243,0.00021300363020398456,663886.7508231765,1
Fe V_1305.9674,Fe V,1306.1815940425931,0.0018133933644144049,3914.1220190792696,1
Fe V_1306.0803,Fe V,1306.1809181082358,0.0017968895359843384,3917.108025895374,1
Fe V_1307.2190,Fe V,1307.5179616240448,0.00196360074031962,3334.2248530905295,1
Fe V_1307.4242,Fe V,1307.4907795389338,0.0014314553478712599,3955.5137957322613,1
Fe V_1310.7510,Fe V,1311.100292919814,0.0005512100393487827,517528.50160024286,1
Fe V_1311.2378,Fe V,1310.8294079301693,0.0027782834239996283,627469.569109983,1
Fe V_1311.8290,Fe V,1311.2325214831794,4.94089786324865e-06,925261.7086933138,1
Fe V_1313.5851,Fe V,1313.420325803968,0.0007973803506288775,2873.4590072960973,1
Fe V_1314.5256,Fe V,1314.9405840817103,0.0059756370765160815,5122.307302777152,1
Fe V_1320.4116,Fe V,1320.5198830325303,0.0006044696043686992,1681.3210918140594,1
Fe V_1321.3424,Fe V,1321.5628048241936,0.0014574594167544167,4900.081784198241,1
Fe V_1321.4905,Fe V,1321.5849982219002,0.0013797818924070537,5486.601366037163,1
Fe V_1321.8507,Fe V,1321.5671156109781,0.002196015640022083,5426.865383143623,1
Fe V_1323.0938,Fe V,1323.100217114158,0.012056783712205052,4380.369621463225,1
Fe V_1323.2693,Fe V,1323.3750069251246,0.00039928413004567705,765.1679068446298,1
Fe V_1325.7838,Fe V,1326.274620544789,0.00251642549856366,21293.676746836638,1
Fe V_1327.1006,Fe V,1327.5936711132902,0.0022230491249973956,29841.314302903345,1
Fe V_1329.0215,Fe V,1329.038881842599,0.0011608592207614586,1058.3923346694305,1
Fe V_1331.1860,Fe V,1331.3197332865884,0.00041574585657997093,493115.35314385826,1
Fe V_1331.6390,Fe V,1331.242039139397,0.0006651285800181642,317572.3161383947,1
Fe V_1332.9697,Fe V,1333.1550296735352,0.0008699613511791985,5476.235705590105,1
Fe V_1336.0377,Fe V,1336.0464797566742,0.0012505434328224229,7410.0632509649595,1
Fe V_1337.2869,Fe V,1337.0751255783796,0.0037908507213767584,603.0985317468471,1
Fe V_1338.8076,Fe V,1338.3102741309262,0.001376098035358258,23580.105387120268,1
Fe V_1339.6900,Fe V,1339.943878661111,0.0011326818133217712,17711.626619971554,1
Fe V_1350.5374,Fe V,1350.0565510887775,0.0026929556700429473,3410.7681580138114,1
Fe V_1350.6724,Fe V,1351.2652182544625,0.011111433736073283,12474.85547204629,1
Fe V_1350.9483,Fe V,1351.5427999999881,0.0071670231497517325,1567.5535651563791,1
Fe V_1351.7563,Fe V,1351.8011352723568,0.001579521409630995,947.540740626887,1
Fe V_1355.6223,Fe V,1355.9071686222387,0.0011282838394731747,6946.40682018647,1
Fe V_1356.2369,Fe V,1355.9622089830293,0.001004822480932634,9351.39473728027,1
Fe V_1357.1121,Fe V,1356.552488567648,0.0015813460414413937,37967.01648584886,1
Fe V_1357.6760,Fe V,1358.1807537729874,0.0020940477583831817,7258.802672977135,1
Fe V_1357.8549,Fe V,1358.3071398892791,0.0017088684393588049,8112.665314162437,1
Fe V_1358.3840,Fe V,1358.80775750486,0.003985131690579216,1078.7422934643703,1
Fe V_1358.5646,Fe V,1358.9594843397763,0.0050781226881866925,1391.8322116560803,1
Fe V_1359.0060,Fe V,1359.0318489498914,0.002202860846763971,1019.8861713971487,1
Fe V_1359.4034,Fe V,1359.121626742527,0.0016022993740863487,5033.093750383436,1
Fe V_1361.4440,Fe V,1361.8246330393767,0.0029575640289671253,3472.539862923464,1
Fe V_1361.8280,Fe V,1361.7607087243962,0.0010641602681205696,5101.506101378075,1
Fe V_1362.8639,Fe V,1363.2088763517118,0.0020167844550316445,194764.92189365035,1
Fe V_1363.0758,Fe V,1363.672399999997,0.02336830784663269,268767.9726070134,1
Fe V_1363.6431,Fe V,1363.3184004642917,0.0005082569650457092,253584.6903665364,1
Fe V_1364.8201,Fe V,1365.0933836250683,0.005045105226858678,1386.2881666986768,1
Fe V_1365.1143,Fe V,1365.1015811561876,0.004598756393118272,2396.3872998041047,1
Fe V_1365.5742,Fe V,1365.1350637521425,0.015899509009561857,2139.6334861801142,1
Fe V_1370.3038,Fe V,1369.8072174715319,0.0022748117260291225,24491.52896836504,1
Fe V_1371.2188,Fe V,1370.8897060757756,0.0010715903485091374,17230.568033075084,1
Fe V_1371.9858,Fe V,1372.2089646140212,0.0004664362061631139,307126.9342945968,1
Fe V_1372.6536,Fe V,1372.1954201928766,0.0005839053760824512,274201.04670236213,1
Fe V_1373.5868,Fe V,1373.6011041203853,0.0012568796915180562,9165.03399175002,1
Fe V_1373.6770,Fe V,1373.609393318796,0.0013287128325906435,9369.109347054224,1
Fe V_1373.9646,Fe V,1373.6467514769067,0.0012262542198459216,8832.705430612834,1
Fe V_1374.1180,Fe V,1373.7051213569146,0.0008089281446701226,5928.536529236644,1
Fe V_1375.7851,Fe V,1375.812512637395,0.0004729142341402844,245575.5429523638,1
Fe V_1376.3367,Fe V,1375.8928158240985,0.0004823133416447356,153562.7536009405,1
Fe V_1376.4511,Fe V,1375.9654681425363,0.00044062175432636654,131176.6823583825,1
Fe V_1378.5620,Fe V,1378.9127181001636,0.0004978041033696166,269773.6354022876,1
Fe V_1379.2046,Fe V,1378.6370400673038,0.006247678573006856,172811.5401435538,1
Fe V_1380.1140,Fe V,1380.3194157390267,0.0014010443432918719,7498.848649744257,1
Fe V_1382.5606,Fe V,1382.7171515129276,0.005654378032060698,318.77868579046594,1
Fe V_1384.0585,Fe V,1384.2894031942615,0.0012889806516208585,3455.8843619211357,1
Fe V_1384.2003,Fe V,1384.326262574532,0.0012607217872456988,4179.420656670856,1
Fe V_1384.6837,Fe V,1384.3104962576272,0.00415982806972522,565.8227463794118,1
Fe V_1385.3120,Fe V,1384.7476018757989,0.005039076902906451,1330.9221790758693,1
Fe V_1386.4670,Fe V,1386.743175489171,0.0011741596221922191,15024.182783130836,1
Fe V_1388.0401,Fe V,1388.2630143894366,0.0005935917568205341,271094.74610079307,1
Fe V_1388.1938,Fe V,1388.2441015604265,0.0005131543047311205,303657.56890427077,1
Fe V_1388.3235,Fe V,1388.2388392081607,0.0004852474855458066,253297.11219949118,1
Fe V_1389.0048,Fe V,1389.3698491233627,0.00122274695422305,163520.83147005134,1
Fe V_1390.7138,Fe V,1390.5562783589398,0.001594889252966715,1114.5066882081626,1
Fe V_1390.9690,Fe V,1390.5676558902605,0.0021205449451415807,5018.58485117374,1
Fe V_1392.2725,Fe V,1392.4608725004891,0.0010722010831380638,4629.4062864939,1
Fe V_1392.9400,Fe V,1392.436574793101,0.007723878499777772,645.150514776139,1
Fe V_1393.0706,Fe V,1392.5443131183883,0.006209107439392109,975.5521635661407,1
Fe V_1394.2712,Fe V,1394.4649438075007,0.0008381926600611611,175075.96483584354,1
Fe V_1394.6013,Fe V,1394.0040000000001,0.06594412486334691,88584.5775294129,1
Fe V_1394.6686,Fe V,1394.3158969620254,0.023906842613448567,68820.98370574004,1
Fe V_1395.4411,Fe V,1395.1244667365477,0.000496718354520964,275736.3706111942,1
Fe V_1397.7545,Fe V,1397.868873641449,0.000896602761643315,6206.099517626997,1
Fe V_1397.9730,Fe V,1397.8432321987455,0.001102553330106253,2590.9276347574123,1
Fe V_1398.1624,Fe V,1397.8248943209467,0.0019930738820002373,2683.4777129367912,1
Fe V_1401.5384,Fe V,1401.598650166657,0.00117080452943971,1042.7415124456904,1
Fe V_1404.0438,Fe V,1404.0104185396538,0.000988414053979369,1917.8462894240818,1
Fe V_1404.2589,Fe V,1403.9880259468637,0.0012817046443972956,896.2193979168704,1
Fe V_1406.6710,Fe V,1407.1086345912772,0.004685655711028856,3455.5720725825604,1
Fe V_1406.8220,Fe V,1407.4179999999997,0.01450757291987955,6450.540808545212,1
Fe V_1407.0098,Fe V,1407.6079999998572,0.020100351819252772,6038.888817870884,1
Fe V_1407.2470,Fe V,1407.8435999999997,0.020456619920296862,5802.161262056918,1
Fe V_1407.5640,Fe V,1408.1627999999182,0.02384754890722422,3049.110171795198,1
Fe V_1408.1190,Fe V,1408.5867634309125,0.017155248962505733,839.5126451914296,1
Fe V_1408.7993,Fe V,1409.3939999999998,0.049269310788163954,3584.334193937744,1
Fe V_1409.0254,Fe V,1409.4750512452165,0.05902361100589736,6769.916921236706,1
Fe V_1409.2236,Fe V,1409.117721302935,0.0026621564617067815,10224.61553344881,1
Fe V_1409.4510,Fe V,1409.2230969685338,0.0024090180873629343,10021.141689720029,1
Fe V_1409.7226,Fe V,1409.3583923801675,0.002432253593061522,13325.022788232684,1
Fe V_1409.8484,Fe V,1409.4159587861525,0.003068195862820619,11108.679235093938,1
Fe V_1411.0703,Fe V,1410.9599494659947,0.0012898817789900004,1578.263478527042,1
Fe V_1411.5675,Fe V,1411.0563722989216,0.0032163323402273902,6702.011694878596,1
Fe V_1414.8320,Fe V,1415.148832101031,0.005504565044701224,3176.547057576402,1
Fe V_1416.2196,Fe V,1416.4239304809603,0.0007880430415650122,243547.53194183973,1
Fe V_1416.8290,Fe V,1416.4435484321577,0.0005741504694918838,169432.79688749858,1
Fe V_1417.0030,Fe V,1416.5506830020456,0.0005248830128020841,141508.24355955678,1
Fe V_1418.1223,Fe V,1418.131327098317,0.0010859025339226564,2362.9528225239737,1
Fe V_1420.4180,Fe V,1420.692026175313,0.0035024383290423984,1927.527655621602,1
Fe V_1420.6049,Fe V,1420.7296999208681,0.0029184391792164087,1962.389758031746,1
Fe V_1420.7486,Fe V,1420.722328179885,0.003060013344467834,1930.0219724854933,1
Fe V_1421.0167,Fe V,1420.7276401340955,0.004675918125056024,1620.587942107782,1
Fe V_1421.9775,Fe V,1421.4892152171626,0.004321170163833274,797.7987236755747,1
Fe V_1422.4802,Fe V,1422.9656040719374,0.004474979383781164,1147.6720312476448,1
Fe V_1425.0834,Fe V,1425.6807999998546,103501430.00339225,29300.293731570797,1
Fe V_1426.4346,Fe V,1426.077076776723,0.004302969306372978,3247.0340094373933,1
Fe V_1427.8145,Fe V,1427.8073504202632,0.0011965830382602584,1285.5790593309143,1
Fe V_1429.0058,Fe V,1429.388969058805,0.005806355377157981,2841.1963069930175,1
Fe V_1429.3300,Fe V,1429.28567212559,0.0012988027623920871,4865.472151379336,1
Fe V_1429.4691,Fe V,1429.2909227898128,0.0018231580291417373,7686.793128481416,1
Fe V_1430.3130,Fe V,1430.2853089154542,0.002466838721336401,8754.107327563408,1
Fe V_1430.5730,Fe V,1430.2870888424065,0.0024391354409814847,6210.815782944504,1
Fe V_1430.7552,Fe V,1430.3101552415128,0.004280291178577218,7235.373486965776,1
Fe V_1431.8875,Fe V,1431.7313139412151,0.0015855680621347586,780.2472635526547,1
Fe V_1435.0474,Fe V,1435.0154797257421,0.0011936618378446697,1723.1636490376634,1
Fe V_1440.5290,Fe V,1440.5686955750405,0.0004112372766808645,262902.29822680977,1
Fe V_1440.7939,Fe V,1440.5687272965472,0.0004128220185834266,266360.8090500819,1
Fe V_1442.2167,Fe V,1441.8897726955918,0.0,198558.73309244117,1
Fe V_1443.1662,Fe V,1442.7230360097692,0.0018596838960546961,32311.607297367722,1
Fe V_1446.2860,Fe V,1446.3446862803187,0.0008107476596440378,2718.3416701654787,1
Fe V_1447.7045,Fe V,1447.3882013556333,0.001399862205398073,29124.4097846021,1
Fe V_1448.8487,Fe V,1448.7843299431995,0.0009627305260372272,9584.61510577346,1
Fe V_1449.9290,Fe V,1450.0895240599912,0.0017951848164590165,1702.3420485098422,1
Fe V_1451.1020,Fe V,1451.0768894547216,0.0003832938114595321,230148.42409504266,1
Fe V_1451.2660,Fe V,1451.0768858428862,0.00038485069148479906,230678.8125437199,1
Fe V_1453.6160,Fe V,1453.8814685262785,0.0007502325425611214,14226.161620729337,1
Fe V_1454.2410,Fe V,1453.8574683235815,0.004101280834940772,3183.335613736626,1
Fe V_1454.4700,Fe V,1454.0462528196856,0.0029721584825351498,3168.7852236038602,1
Fe V_1454.7020,Fe V,1454.2427396731566,0.0023157687403464527,12043.238356289014,1
Fe V_1455.5570,Fe V,1455.0213662234291,0.0013104708632209927,230480.94417698777,1
Fe V_1455.7120,Fe V,1456.2964440046665,0.0026823068043142287,221910.78526045138,1
Fe V_1456.1622,Fe V,1456.4166349510815,0.0005103531120127047,63929.990552872376,1
Fe V_1456.2890,Fe V,1456.4671935536498,0.0005891560973065795,28919.74091762313,1
Fe V_1459.2560,Fe V,1459.653933107996,0.0003830666228185826,302329.5203383882,1
Fe V_1459.8330,Fe V,1459.7037304923606,0.00043572154035641323,398767.2999460792,1
Fe V_1460.7298,Fe V,1460.8414485441747,0.0009733281841409282,7900.071016921602,1
Fe V_1461.0540,Fe V,1460.8050037516084,0.0017385053240456456,1182.0589674282382,1
Fe V_1462.5641,Fe V,1462.907743025985,0.0018095493468954016,2509.3943580187424,1
Fe V_1462.6350,Fe V,1462.9247745095188,0.0017404486115648195,2238.05756575138,1
Fe V_1463.0650,Fe V,1462.906454070087,0.0009293220942532916,5889.99539237847,1
Fe V_1464.2202,Fe V,1464.0134633586906,0.0015058394488320637,4560.568808583716,1
Fe V_1464.6850,Fe V,1464.173446281922,0.002628751141949592,17259.379223983487,1
Fe V_1464.8730,Fe V,1464.9919442248408,0.0,42978.75901226761,1
Fe V_1466.6498,Fe V,1466.517066604937,0.005364228893522264,1921.7208083451505,1
Fe V_1468.9080,Fe V,1469.1243771449012,0.0014816273220970076,3713.5618590995246,1
Fe V_1469.0000,Fe V,1469.1428759699888,0.0014943931479011385,4138.9987884116235,1
Fe V_1469.5986,Fe V,1469.0008000000003,0.014845313750611908,3135.010929923373,1
Fe V_1471.2059,Fe V,1471.4993759835968,0.0006844011514856401,41875.63105196064,1
Fe V_1471.3340,Fe V,1471.569024763989,0.0008905738085190835,31426.14249941543,1
Fe V_1472.0980,Fe V,1471.7213928416425,0.003049214369063199,4405.27272064146,1
Fe V_1472.5116,Fe V,1472.073425468035,0.0018414868621946915,7616.749316334493,1
Fe V_1472.8050,Fe V,1472.2080000000003,0.0036115625759368126,8255.173537029534,1
Fe V_1474.2722,Fe V,1474.45822414779,0.00160312483005494,859.9755808955911,1
Fe V_1475.3050,Fe V,1475.3374279546724,0.0011917142315229494,2090.6998678459986,1
Fe V_1475.6059,Fe V,1475.2934467056602,0.002225132399558943,692.1054221364826,1
Fe V_1477.5340,Fe V,1478.1056673967403,0.005820048669450323,536.9773977665521,1
Fe V_1477.7992,Fe V,1478.3943999999992,0.008640678514112045,483.45372560384993,1
Fe V_1478.2870,Fe V,1478.7669355750377,0.008106326832401693,625.5984879940544,1
Fe V_1478.7850,Fe V,1478.924257825126,0.002812887390349854,361.7931849283021,1
Fe V_1479.3900,Fe V,1479.0960864613796,0.0012283608479161897,15842.347920837483,1
Fe V_1483.2574,Fe V,1483.3839028329498,0.0008054568848371069,1524.6093943864971,1
Fe V_1484.2120,Fe V,1483.9165107134997,0.008763069215448076,1577.0163396015405,1
Fe V_1484.3750,Fe V,1484.0250675721065,0.005468395693907129,652.103941369811,1
Fe V_1485.4533,Fe V,1484.9624282791005,0.0012164271833151796,15578.630824545702,1
Fe V_1485.9263,Fe V,1486.3172198335144,0.004170657602011135,631.2069151462633,1
Fe V_1494.6412,Fe V,1494.4592597477722,0.003159180414174001,367.2641353990259,1
Fe V_1495.6150,Fe V,1496.0493438740361,0.00036762255261028854,395620.7386061988,1
Fe V_1496.2648,Fe V,1496.0607319771964,0.0003629997253414203,513472.38454261806,1
Fe V_1499.2326,Fe V,1499.5233193286672,0.02413262976348279,465.9757104973444,1
Fe V_1500.5822,Fe V,1500.0923301955854,0.001787106902543594,42928.06952098726,1
Fe V_1504.3315,Fe V,1504.7915730842515,0.002343735020567842,1999.4660627610265,1
Fe V_1504.8480,Fe V,1504.7907108360964,0.0007720922607428567,3525.013302832971,1
Fe V_1508.1512,Fe V,1507.9186047500611,0.0012952944420918943,6646.9287575100725,1
Fe V_1509.7897,Fe V,1509.8642249404238,0.0008428721343988703,2092.678296063461,1
Fe V_1511.4340,Fe V,1511.3898102576575,0.0009411221347114383,1563.3882959857926,1
Fe V_1514.8306,Fe V,1514.386824360527,0.0005122850911412192,152731.02357657388,1
Fe V_1515.5359,Fe V,1515.9848369262618,0.0004475131593283841,179523.15585963914,1
Fe V_1516.7993,Fe V,1516.438418870517,0.0014774531165379944,34465.62951642512,1
Fe V_1519.5178,Fe V,1519.7977513698063,0.0016432825174999362,10781.381463243206,1
Fe V_1525.1631,Fe V,1524.6793589558279,0.00272929923661461,20041.08972346261,1
Fe V_1530.4401,Fe V,1530.6814239586251,0.0011284573817244498,16219.4244133272,1
Fe V_1532.3289,Fe V,1532.4650055545858,0.0009155274905996322,1397.753207388577,1
Fe V_1535.0382,Fe V,1535.103647027973,0.0006554697942484107,5817.116290131727,1
Fe V_1543.2340,Fe V,1543.4824084044917,0.000852059783176555,33925.05288540726,1
Fe V_1554.2180,Fe V,1554.3072300711513,0.0016025751698852948,1174.0224414979207,1
Fe V_1555.4456,Fe V,1555.5714214325037,0.001932894871547258,401.95641508203505,1
Fe V_1557.0542,Fe V,1557.3719570780365,0.000975676159081956,181708.84710283324,1
Fe V_1557.3100,Fe V,1557.372893885203,0.0007701365422362315,248085.02767596848,1
Fe V_1557.6467,Fe V,1557.313610817116,0.0011726510422617252,165672.80674987476,1
Fe V_1563.7745,Fe V,1563.6474687522361,0.0009469302717150976,1318.5477808987378,1
Fe V_1569.9810,Fe V,1569.8862554954756,0.00035699338523083367,144941.38252599374,1
Fe V_1571.9100,Fe V,1572.1363167215638,0.0010682401718793732,10584.27878219792,1
Fe V_1576.2143,Fe V,1576.1817755589711,0.0013351361904162754,776.6369797576847,1
Fe V_1582.7979,Fe V,1583.0209729277876,0.0014588261713293482,5265.222342632026,1
Fe V_1583.9544,Fe V,1584.3786202824247,0.023909112566186,235.60500428185387,1
Fe V_1584.5342,Fe V,1584.3342939994986,0.006332448506260729,321.0302992062708,1
Fe V_1585.6560,Fe V,1585.387840148119,0.0008548884726038933,47791.39372964408,1
Fe V_1588.1970,Fe V,1588.4197202421944,0.0007811724526415877,123990.05917067846,1
Fe V_1588.9028,Fe V,1588.8266566847947,0.00806355740033715,8968.34156660892,1
Fe V_1589.0110,Fe V,1589.2349984006305,0.013114879331672534,8615.28838906878,1
Fe V_1589.3908,Fe V,1589.9851999999998,0.0337105896803141,23461.62031492679,1
Fe V_1589.9376,Fe V,1589.6970006940408,0.0008665439351464102,119820.49294637403,1
Fe V_1593.7032,Fe V,1593.5300437766452,0.0005272261295461791,84097.16400403905,1
Fe V_1596.3679,Fe V,1596.648783115024,0.005024006956694869,1125.059778727376,1
Fe V_1598.8240,Fe V,1598.4615434900106,0.0019451099617113635,39634.25583935929,1
Fe V_1599.8400,Fe V,1599.3465305313102,3.584349055002938,16044.679770427756,1
Fe V_1606.6786,Fe V,1606.151236699748,1.7623546795100308e-06,89658.4218181393,1
Fe V_1607.8330,Fe V,1608.161936934259,0.0016917005082810156,43065.17578763264,1
Fe V_1614.1888,Fe V,1614.1699553378046,0.0008150331648918874,2399.695002693482,1
Fe V_1617.0400,Fe V,1616.5366470280526,0.0022409817540853323,66077.37805543662,1
Fe V_1618.0580,Fe V,1617.7541741945276,0.0009437286296762431,57052.65251233422,1
Fe V_1618.3790,Fe V,1618.8936335650264,0.004221616069461075,102015.50969498313,1
Fe V_1620.0873,Fe V,1620.1865336211554,0.0005936698093340081,76702.59497756246,1
Fe V_1624.2550,Fe V,1624.3788113953615,0.0009904823947044503,1587.0505979498266,1
Fe V_1630.8433,Fe V,1630.377724543913,0.0030753631260555274,57358.11923466178,1
Fe V_1639.7918,Fe V,1639.3075091609608,0.002906860781986661,31241.33559876588,1
Fe V_1643.4256,Fe V,1643.2839110954521,0.001715742454049529,573.9523595212569,1
Fe V_1645.7430,Fe V,1645.8353392070799,0.0022132019583993565,412.0171259995394,1
Fe V_1648.7400,Fe V,1648.6715011365889,0.0007641020321781149,47766.95089807912,1
Fe V_1651.9301,Fe V,1652.390641032771,0.0024411807081629955,2457.6644932915306,1
Fe V_1652.5280,Fe V,1652.4503970104963,0.0010963025708571029,2652.6335129934473,1
Fe V_1654.7456,Fe V,1654.7831870182526,0.0014241803745302783,903.0031827300626,1
Fe V_1659.8940,Fe V,1660.286750656461,0.0009567207259245509,35268.49224598307,1
Fe V_1660.5473,Fe V,1659.9508000000003,0.12079486313480188,32379.6756906544,1
Fe V_1661.0490,Fe V,1660.731747265991,0.008385939944794099,46468.72243500728,1
Fe V_1662.7380,Fe V,1662.5558483697534,0.0015764368713264078,1571.6759447375362,1
Fe V_1668.9250,Fe V,1669.0362547209206,0.0014651487121682561,884.1806347915549,1
Fe V_1676.4380,Fe V,1676.300443561741,0.0008763306141307556,28567.22426482994,1
